snomedcode,snomedcode_count,term,include,RM_16category,RM_5 category,notes,,2021 Census Categories,,,,,,,,,,,,,
8.8921E+13,28602,Traveller - ethnic category 2001 census,1,Gypsy/Irish Traveller,1,,,,,,,,,,,,,16 categories,,5  categories,
8.8931E+13,11571,Gypsy/Romany - ethnic category 2001 census,1,Gypsy/Irish Traveller,1,,,,,,,,,,,,1,white british,,1,White
718961001,2286,Slovak Roma,1,Gypsy/Irish Traveller,1,,,,,,,,,,,,2,irish,,2,Mixed
718960000,780,Romanian Roma,1,Gypsy/Irish Traveller,1,,,,,,,,,,,,3,gypsy/irish traveller,,3,Asian
8.8911E+13,703,Irish Traveller - ethnic category 2001 census,1,Gypsy/Irish Traveller,1,,,,,,,,,,,,4,other white,,4,Black
40182006,433,Gypsies,1,Gypsy/Irish Traveller,1,,,,,,,,,,,,5,white caribbean,,5,Other
315283003,364,Irish traveller,1,Gypsy/Irish Traveller,1,,,,,,,,,,,,6,white african,,6,Unknown
9.76671E+14,189,White: Gypsy or Irish Traveller - England and Wales ethnic category 2011 census,1,Gypsy/Irish Traveller,1,,,,,,,,,,,,7,white asian,,,
9.77971E+14,25,White: Gypsy or Irish Traveller - Scotland ethnic category 2011 census,1,Gypsy/Irish Traveller,1,,,,,,,,,,,,8,other mixed,,,
9.77371E+14,5,Irish Traveller - Northern Ireland ethnic category 2011 census,1,Gypsy/Irish Traveller,1,,,,,,,,,,,,9,indian,,,
718963003,3189,Hungarian Roma,1,Gypsy/Irish Traveller,1,,,,,,,,,,,,10,pakistani,,,
718958002,556,Roma,1,Gypsy/Irish Traveller,1,,,,,,,,,,,,11,bangladeshi,,,
718964009,377,Polish Roma,1,Gypsy/Irish Traveller,1,,,,,,,,,,,,12,chinese,,,
718959005,100,Czech Roma,1,Gypsy/Irish Traveller,1,,,,,,,,,,,,13,other asian,,,
9.2401E+13,87115,Irish - ethnic category 2001 census,1,Irish,1,,,,,,,,,,,,14,african,,,
315237009,32109,White Irish,1,Irish,1,,,,,,,,,,,,15,caribbean,,,
4.94161E+14,22240,White Irish - ethnic category 2001 census,1,Irish,1,,,,,,,,,,,,16,other black,,,
9.76651E+14,1823,White: Irish - England and Wales ethnic category 2011 census,1,Irish,1,,,,,,,,,,,,17,arab,,,
9.4021E+13,1341,Mixed Irish and other White - ethnic category 2001 census,1,Irish,1,,,,,,,,,,,,18,other,,,
9.2561E+13,856,Northern Irish - ethnic category 2001 census,1,Irish,1,,,,,,,,,,,,19,unknown,,,
186014006,601,Irish (NMO),1,Irish,1,,,,,,,,,,,,,,,,
9.77951E+14,53,White: Irish - Scotland ethnic category 2011 census,1,Irish,1,,,,,,,,,,,,,,,,
9.3921E+13,15,Ulster Scots - ethnic category 2001 census,1,Irish,1,?,,,,,,,,,,,,,,,
9.2411E+13,1333353,Other White background - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
8.8941E+13,201496,Polish - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
8.8951E+13,83011,Baltic States (Estonian or Latvian or Lithuanian) - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
445343003,76736,Romanian,1,Other White,1,,,,,,,,,,,,,,,,
9.4051E+13,51583,Other White or White unspecified - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
186017004,32159,Other European (NMO),1,Other White,1,,,,,,,,,,,,,,,,
9.3961E+13,30255,Italian - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
9.2681E+13,20849,British Asian - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
401214002,18171,Other white British ethnic group,1,Other White,1,,,,,,,,,,,,,,,,
8.9011E+13,16634,Iranian - ethnic category 2001 census,1,Other White,1,*google tells me Iranians do not consider themselves Arab,,,,,,,,,,,,,,,
9.4071E+13,14527,"Middle Eastern (excluding Israeli, Iranian and Arab) - ethnic category 2001 census",1,Other White,1,,,,,,,,,,,,,,,,
1.10401E+14,13849,Turkish - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
9.76691E+14,13620,White: any other White background - England and Wales ethnic category 2011 census,1,Other White,1,,,,,,,,,,,,,,,,
9.4091E+13,11712,Kurdish - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
80208004,11262,Portuguese,1,Other White,1,,,,,,,,,,,,,,,,
9.3931E+13,10544,Greek - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
29343004,10520,Bulgarian,1,Other White,1,,,,,,,,,,,,,,,,
36329002,9942,Slovak,1,Other White,1,,,,,,,,,,,,,,,,
8.8971E+13,8775,Albanian - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
8.9021E+13,8088,South and Central American - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
8.8961E+13,6650,Commonwealth of (Russian) Independent States - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
286009,6529,Czech,1,Other White,1,,,,,,,,,,,,,,,,
9.4111E+13,5930,Latin American - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
9.3941E+13,2340,Greek Cypriot - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
275595001,2190,Iranian (NMO),1,Other White,1,,,,,,,,,,,,,,,,
275601009,2084,Turkish (NMO),1,Other White,1,,,,,,,,,,,,,,,,
9.78011E+14,1979,White: Polish - Scotland ethnic category 2011 census,1,Other White,1,,,,,,,,,,,,,,,,
8.8991E+13,1824,Jewish - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
9.3981E+13,1781,Kosovan - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
9.2791E+13,1748,Cypriot (part not stated) - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
9.4011E+13,1534,Other republics which made up the former Yugoslavia - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
275599007,1387,Greek (NMO),1,Other White,1,,,,,,,,,,,,,,,,
9.4001E+13,1372,Croatian - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
9.3951E+13,1241,Turkish Cypriot - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
8.8981E+13,1238,Serbian - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
9.78031E+14,905,White: any other White ethnic group - Scotland ethnic category 2011 census,1,Other White,1,,,,,,,,,,,,,,,,
270467002,892,Turkish/Turkish Cypriot (NMO),1,Other White,1,,,,,,,,,,,,,,,,
9.3991E+13,756,Bosnian - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
9.4081E+13,467,Israeli - ethnic category 2001 census,1,Other White,1,,,,,,,,,,,,,,,,
186036009,460,New Zealand European,1,Other White,1,,,,,,,,,,,,,,,,
270466006,456,Greek/Greek Cypriot (NMO),1,Other White,1,,,,,,,,,,,,,,,,
275600005,371,Greek Cypriot (NMO),1,Other White,1,,,,,,,,,,,,,,,,
275602002,188,Turkish Cypriot (NMO),1,Other White,1,,,,,,,,,,,,,,,,
9.77351E+14,117,White - Northern Ireland ethnic category 2011 census,1,Other White,1,,,,,,,,,,,,,,,,
718962008,84,Bulgarian Roma,1,Other White,1,,,,,,,,,,,,,,,,
186037000,47,Other European in New Zealand,1,Other White,1,,,,,,,,,,,,,,,,
9.2391E+13,8703561,British or mixed British - ethnic category 2001 census,1,White British,1,,,,,,,,,,,,,,,,
315236000,4930267,White British,1,White British,1,,,,,,,,,,,,,,,,
4.94131E+14,3497489,White British - ethnic category 2001 census,1,White British,1,,,,,,,,,,,,,,,,
185984009,847659,White - ethnic group,1,White British,1,,,,,,,,,,,,,,,,
1.10761E+14,348234,English - ethnic category 2001 census,1,White British,1,,,,,,,,,,,,,,,,
9.76631E+14,161314,White: English or Welsh or Scottish or Northern Irish or British - England and Wales ethnic category 2011 census,1,White British,1,,,,,,,,,,,,,,,,
9.2541E+13,6855,Scottish - ethnic category 2001 census,1,White British,1,,,,,,,,,,,,,,,,
9.2571E+13,6586,Cornish - ethnic category 2001 census,1,White British,1,,,,,,,,,,,,,,,,
401213008,6175,White Scottish,1,White British,1,,,,,,,,,,,,,,,,
9.2551E+13,3708,Welsh - ethnic category 2001 census,1,White British,1,,,,,,,,,,,,,,,,
9.77931E+14,1369,White: other British - Scotland ethnic category 2011 census,1,White British,1,,,,,,,,,,,,,,,,
9.77911E+14,344,White: Scottish - Scotland ethnic category 2011 census,1,White British,1,,,,,,,,,,,,,,,,
9.2451E+13,110963,Other Mixed background - ethnic category 2001 census,1,Other Mixed,2,,,,,,,,,,,,,,,,
186019001,13040,"Other ethnic, mixed origin",1,Other Mixed,2,,,,,,,,,,,,,,,,
9.4031E+13,9730,Other mixed White - ethnic category 2001 census,1,Other Mixed,2,,,,,,,,,,,,,,,,
315239007,8125,Mixed ethnic census group,1,Other Mixed,2,,,,,,,,,,,,,,,,
9.2621E+13,6090,Other Mixed or Mixed unspecified - ethnic category 2001 census,1,Other Mixed,2,,,,,,,,,,,,,,,,
186023009,3811,"Other ethnic, other mixed origin",1,Other Mixed,2,,,,,,,,,,,,,,,,
186022004,2796,"Other ethnic, mixed white origin",1,Other Mixed,2,,,,,,,,,,,,,,,,
9.76771E+14,1190,Mixed multiple ethnic groups: any other Mixed or multiple ethnic background - England and Wales ethnic category 2011 census,1,Other Mixed,2,,,,,,,,,,,,,,,,
9.2581E+13,1056,Black and Asian - ethnic category 2001 census,1,Other Mixed,2,,,,,,,,,,,,,,,,
9.77551E+14,254,Mixed multiple ethnic groups: any other Mixed or multiple ethnic background - Northern Ireland ethnic category 2011 census,1,Other Mixed,2,,,,,,,,,,,,,,,,
9.2591E+13,103,Black and Chinese - ethnic category 2001 census,1,Other Mixed,2,,,,,,,,,,,,,,,,
9.78051E+14,41,Mixed or multiple ethnic groups: any Mixed or multiple ethnic group - Scotland ethnic category 2011 census,1,Other Mixed,2,,,,,,,,,,,,,,,,
9.2431E+13,80823,White and Black African - ethnic category 2001 census,1,Mixed - White  African,2,,,,,,,,,,,,,,,,
315635008,7154,Black African and White,1,Mixed - White  African,2,,,,,,,,,,,,,,,,
1.10771E+14,2535,Black and White - ethnic category 2001 census,1,Mixed - White  African,2,,,,,,,,,,,,,,,,
9.76731E+14,1020,Mixed multiple ethnic groups: White and Black African - England and Wales ethnic category 2011 census,1,Mixed - White  African,2,,,,,,,,,,,,,,,,
9.77411E+14,882,Mixed multiple ethnic groups: White and Black African - Northern Ireland ethnic category 2011 census,1,Mixed - White  African,2,,,,,,,,,,,,,,,,
9.2441E+13,83655,White and Asian - ethnic category 2001 census,1,Mixed - White Asian,2,,,,,,,,,,,,,,,,
186021006,10629,"Other ethnic, Asian/White origin",1,Mixed - White Asian,2,,,,,,,,,,,,,,,,
9.2601E+13,2085,Chinese and White - ethnic category 2001 census,1,Mixed - White Asian,2,,,,,,,,,,,,,,,,
9.76751E+14,1456,Mixed multiple ethnic groups: White and Asian - England and Wales ethnic category 2011 census,1,Mixed - White Asian,2,,,,,,,,,,,,,,,,
9.77431E+14,1177,Mixed multiple ethnic groups: White and Asian - Northern Ireland ethnic category 2011 census,1,Mixed - White Asian,2,,,,,,,,,,,,,,,,
9.2421E+13,86509,White and Black Caribbean - ethnic category 2001 census,1,Mixed- White Caribbean,2,,,,,,,,,,,,,,,,
315634007,10983,Black Caribbean and White,1,Mixed- White Caribbean,2,,,,,,,,,,,,,,,,
9.76711E+14,1995,Mixed multiple ethnic groups: White and Black Caribbean - England and Wales ethnic category 2011 census,1,Mixed- White Caribbean,2,,,,,,,,,,,,,,,,
9.77391E+14,1576,Mixed multiple ethnic groups: White and Black Caribbean - Northern Ireland ethnic category 2011 census,1,Mixed- White Caribbean,2,,,,,,,,,,,,,,,,
9.2471E+13,115571,Bangladeshi or British Bangladeshi - ethnic category 2001 census,1,Bangladeshi,3,,,,,,,,,,,,,,,,
186003008,26498,Bangladeshi,1,Bangladeshi,3,,,,,,,,,,,,,,,,
9.76831E+14,1654,Asian or Asian British: Bangladeshi - England and Wales ethnic category 2011 census,1,Bangladeshi,3,,,,,,,,,,,,,,,,
9.77731E+14,451,Asian or Asian British: Bangladeshi - Northern Ireland ethnic category 2011 census,1,Bangladeshi,3,,,,,,,,,,,,,,,,
9.78171E+14,139,"Asian or Asian Scottish or Asian British: Bangladeshi, Bangladeshi Scottish or Bangladeshi British - Scotland ethnic category 2011 census",1,Bangladeshi,3,,,,,,,,,,,,,,,,
1.10751E+14,689158,Indian or British Indian - ethnic category 2001 census,1,Indian,3,,,,,,,,,,,,,,,,
9.76791E+14,14651,Asian or Asian British: Indian - England and Wales ethnic category 2011 census,1,Indian,3,,,,,,,,,,,,,,,,
9.2641E+13,5006,Punjabi - ethnic category 2001 census,1,Indian,3,,,,,,,,,,,,,,,,
9.77591E+14,4538,Asian or Asian British: Indian - Northern Ireland ethnic category 2011 census,1,Indian,3,,,,,,,,,,,,,,,,
9.4141E+13,3035,Sikh - ethnic category 2001 census,1,Indian,3,,,,,,,,,,,,,,,,
1.10831E+14,3024,Hindu - ethnic category 2001 census,1,Indian,3,,,,,,,,,,,,,,,,
9.2671E+13,2505,Tamil - ethnic category 2001 census,1,Indian,3,,,,,,,,,,,,,,,,
9.78111E+14,1205,"Asian or Asian Scottish or Asian British: Indian, Indian Scottish or Indian British - Scotland ethnic category 2011 census",1,Indian,3,,,,,,,,,,,,,,,,
9.2481E+13,274656,Other Asian background - ethnic category 2001 census,1,Other Asian,3,,,,,,,,,,,,,,,,
315280000,71280,Asian - ethnic group,1,Other Asian,3,,,,,,,,,,,,,,,,
315281001,52535,Other Asian ethnic group,1,Other Asian,3,,,,,,,,,,,,,,,,
8.6461E+13,25250,Sri Lankan - ethnic category 2001 census,1,Other Asian,3,,,,,,,,,,,,,,,,
9.2701E+13,14175,Other Asian or Asian unspecified - ethnic category 2001 census,1,Other Asian,3,,,,,,,,,,,,,,,,
9.2771E+13,13800,Filipino - ethnic category 2001 census,1,Other Asian,3,,,,,,,,,,,,,,,,
9.2761E+13,6158,Japanese - ethnic category 2001 census,1,Other Asian,3,,,,,,,,,,,,,,,,
186013000,5630,Other Asian (NMO),1,Other Asian,3,,,,,,,,,,,,,,,,
7.18131E+14,4766,Nepali,1,Other Asian,3,,,,,,,,,,,,,,,,
9.2751E+13,4028,Vietnamese - ethnic category 2001 census,1,Other Asian,3,,,,,,,,,,,,,,,,
9.76871E+14,3506,Asian or Asian British: any other Asian background - England and Wales ethnic category 2011 census,1,Other Asian,3,,,,,,,,,,,,,,,,
9.2631E+13,3246,Mixed Asian - ethnic category 2001 census,1,Other Asian,3,,,,,,,,,,,,,,,,
9.2781E+13,3186,Malaysian - ethnic category 2001 census,1,Other Asian,3,,,,,,,,,,,,,,,,
312859007,1886,Vietnamese,1,Other Asian,3,,,,,,,,,,,,,,,,
9.2661E+13,1668,East African Asian - ethnic category 2001 census,1,Other Asian,3,,,,,,,,,,,,,,,,
38361009,1103,Koreans,1,Other Asian,3,,,,,,,,,,,,,,,,
186044009,1017,South East Asian,1,Other Asian,3,,,,,,,,,,,,,,,,
185996002,771,Black - other Asian,1,Other Asian,3,,,,,,,,,,,,,,,,
186012005,750,Indian sub-continent (NMO),1,Other Asian,3,,,,,,,,,,,,,,,,
9.77771E+14,670,Asian or Asian British: any other Asian background - Northern Ireland ethnic category 2011 census,1,Other Asian,3,,,,,,,,,,,,,,,,
69865008,464,Fijian,1,Other Asian,3,,,,,,,,,,,,,,,,
414551003,305,Japanese,1,Other Asian,3,,,,,,,,,,,,,,,,
1.10781E+14,290,Sinhalese - ethnic category 2001 census,1,Other Asian,3,,,,,,,,,,,,,,,,
275596000,269,East African Asian (NMO),1,Other Asian,3,,,,,,,,,,,,,,,,
9.78211E+14,221,Asian or Asian Scottish or Asian British: any other Asian group - Scotland ethnic category 2011 census,1,Other Asian,3,,,,,,,,,,,,,,,,
414978006,159,Oriental,1,Other Asian,3,erm.,,,,,,,,,,,,,,,
275589002,158,Black East African Asian,1,Other Asian,3,,,,,,,,,,,,,,,,
9.2461E+13,505274,Pakistani or British Pakistani - ethnic category 2001 census,1,Pakistani,3,,,,,,,,,,,,,,,,
186002003,92518,Pakistani,1,Pakistani,3,,,,,,,,,,,,,,,,
9.76811E+14,5036,Asian or Asian British: Pakistani - England and Wales ethnic category 2011 census,1,Pakistani,3,,,,,,,,,,,,,,,,
9.77711E+14,2015,Asian or Asian British: Pakistani - Northern Ireland ethnic category 2011 census,1,Pakistani,3,,,,,,,,,,,,,,,,
9.2651E+13,930,Kashmiri - ethnic category 2001 census,1,Pakistani,3,*obviously fraught!,,,,,,,,,,,,,,,
9.78071E+14,798,"Asian or Asian Scottish or Asian British: Pakistani, Pakistani Scottish or Pakistani British - Scotland ethnic category 2011 census",1,Pakistani,3,,,,,,,,,,,,,,,,
9.2491E+13,333841,African - ethnic category 2001 census,1,African,4,,,,,,,,,,,,,,,,
18167009,118629,Black African,1,African,4,,,,,,,,,,,,,,,,
9.2711E+13,16378,Somali - ethnic category 2001 census,1,African,4,*Somalia is in the Arab league but not strictly an Arab country https://rethinkingschools.org/special-collections/facts-about-arabs-2/,,,,,,,,,,,,,,,
9.2731E+13,9685,Nigerian - ethnic category 2001 census,1,African,4,,,,,,,,,,,,,,,,
186010002,1174,Other African countries (NMO),1,African,4,,,,,,,,,,,,,,,,
9.78231E+14,463,"African: African, African Scottish or African British - Scotland ethnic category 2011 census",1,African,4,,,,,,,,,,,,,,,,
9.77791E+14,401,Black or African or Caribbean or Black British: African - Northern Ireland ethnic category 2011 census,1,African,4,,,,,,,,,,,,,,,,
275586009,245,Black North African,1,African,4,,,,,,,,,,,,,,,,
9.78251E+14,136,African: any other African - Scotland ethnic category 2011 census,1,African,4,,,,,,,,,,,,,,,,
9.4061E+13,4556,North African - ethnic category 2001 census,1,African,4,,,,,,,,,,,,,,,,
1.07691E+14,105283,Caribbean - ethnic category 2001 census,1,Caribbean,4,,,,,,,,,,,,,,,,
185988007,29448,Black Caribbean,1,Caribbean,4,,,,,,,,,,,,,,,,
270460000,3975,Black Caribbean/West India/Guyana,1,Caribbean,4,,,,,,,,,,,,,,,,
9.2691E+13,485,Caribbean Asian - ethnic category 2001 census,1,Caribbean,4,*or asian?,,,,,,,,,,,,,,,
309643000,457,Black West Indian,1,Caribbean,4,,,,,,,,,,,,,,,,
275592003,288,West Indian (NMO),1,Caribbean,4,*does this mean west indies?,,,,,,,,,,,,,,,
275591005,249,Caribbean Island (NMO),1,Caribbean,4,,,,,,,,,,,,,,,,
9.77811E+14,229,Black or African or Caribbean or Black British: Caribbean - Northern Ireland ethnic category 2011 census,1,Caribbean,4,,,,,,,,,,,,,,,,
270463003,146,Caribbean I./W.I./Guyana (NMO),1,Caribbean,4,,,,,,,,,,,,,,,,
9.78271E+14,112,"Caribbean or Black: Caribbean, Caribbean Scottish or Caribbean British - Scotland ethnic category 2011 census",1,Caribbean,4,,,,,,,,,,,,,,,,
309644006,93,Black Guyana,1,Caribbean,4,,,,,,,,,,,,,,,,
275593008,78,Guyana (NMO),1,Caribbean,4,,,,,,,,,,,,,,,,
160531006,74,Race: West indian,1,Caribbean,4,,,,,,,,,,,,,,,,
9.2501E+13,47616,Other Black background - ethnic category 2001 census,1,Other Black,4,,,,,,,,,,,,,,,,
1.10791E+14,26393,Black British - ethnic category 2001 census,1,Other Black,4,,,,,,,,,,,,,,,,
185990008,15377,Black British,1,Other Black,4,,,,,,,,,,,,,,,,
315240009,15035,Black - ethnic group,1,Other Black,4,,,,,,,,,,,,,,,,
315279003,7722,Other black ethnic group,1,Other Black,4,,,,,,,,,,,,,,,,
9.2741E+13,4692,Other Black or Black unspecified - ethnic category 2001 census,1,Other Black,4,,,,,,,,,,,,,,,,
185998001,3979,"Black - other, mixed",1,Other Black,4,,,,,,,,,,,,,,,,
9.76891E+14,3187,Black or African or Caribbean or Black British: African - England and Wales ethnic category 2011 census,1,Other Black,4,,,,,,,,,,,,,,,,
185989004,2611,"Black, other, non-mixed origin",1,Other Black,4,,,,,,,,,,,,,,,,
9.2721E+13,2188,Mixed Black - ethnic category 2001 census,1,Other Black,4,,,,,,,,,,,,,,,,
9.76931E+14,1893,Black or African or Caribbean or Black British: other Black or African or Caribbean background - England and Wales ethnic category 2011 census,1,Other Black,4,,,,,,,,,,,,,,,,
9.76911E+14,1810,Black or African or Caribbean or Black British: Caribbean - England and Wales ethnic category 2011 census,1,Other Black,4,,,,,,,,,,,,,,,,
185999009,1785,Other Black - Black/White orig,1,Other Black,4,,,,,,,,,,,,,,,,
413465009,1322,Afro-Caribbean,1,Other Black,4,,,,,,,,,,,,,,,,
185993005,1278,Black - other African country,1,Other Black,4,,,,,,,,,,,,,,,,
186020007,967,"Other ethnic, Black/White origin",1,Other Black,4,,,,,,,,,,,,,,,,
186000006,533,Other Black - Black/Asian orig,1,Other Black,4,,,,,,,,,,,,,,,,
9.77831E+14,396,Black or African or Caribbean or Black British: other Black or African or Caribbean background - Northern Ireland ethnic category 2011 census,1,Other Black,4,,,,,,,,,,,,,,,,
185995003,292,Black Indian sub-continent,1,Other Black,4,,,,,,,,,,,,,,,,
270462008,241,Black East African Asian/Indo-Caribbean,1,Other Black,4,,,,,,,,,,,,,,,,
270465005,99,E Afric Asian/Indo-Carib (NMO),1,Other Black,4,,,,,,,,,,,,,,,,
275588005,94,Black Iranian,1,Other Black,4,,,,,,,,,,,,,,,,
9.78341E+14,90,"Caribbean or Black: Black, Black Scottish or Black British - Scotland ethnic category 2011 census",1,Other Black,4,,,,,,,,,,,,,,,,
9.78361E+14,89,Caribbean or Black: any other Black or Caribbean group - Scotland ethnic category 2011 census,1,Other Black,4,,,,,,,,,,,,,,,,
413466005,81,Afro-Caucasian,1,Other Black,4,,,,,,,,,,,,,,,,
275597009,63,Indo-Caribbean (NMO),1,Other Black,4,*or other Asian,,,,,,,,,,,,,,,
275590006,47,Black Indo-Caribbean,1,Other Black,4,,,,,,,,,,,,,,,,
8.9001E+13,44920,Arab - ethnic category 2001 census,1,Arab,5,,,,,,,,,,,,,,,,
9.4101E+13,3416,Moroccan - ethnic category 2001 census,1,Arab,5,,,,,,,,,,,,,,,,
90027003,2527,Arabs,1,Arab,5,,,,,,,,,,,,,,,,
270464009,1598,N African Arab/Iranian (NMO),1,Arab,5,,,,,,,,,,,,,,,,
275594002,1475,North African Arab (NMO),1,Arab,5,,,,,,,,,,,,,,,,
9.76951E+14,810,Other ethnic group: Arab - England and Wales ethnic category 2011 census,1,Arab,5,,,,,,,,,,,,,,,,
270461001,575,Black N African/Arab/Iranian,1,Arab,5,,,,,,,,,,,,,,,,
2.96841E+14,526,Yemeni,1,Arab,5,,,,,,,,,,,,,,,,
275587000,409,Black Arab,1,Arab,5,,,,,,,,,,,,,,,,
9.78381E+14,195,"Other ethnic group: Arab, Arab Scottish or Arab British - Scotland ethnic category 2011 census",1,Arab,5,,,,,,,,,,,,,,,,
9.77851E+14,107,Other ethnic group: Arab - Northern Ireland ethnic category 2011 census,1,Arab,5,,,,,,,,,,,,,,,,
9.2511E+13,162157,Chinese - ethnic category 2001 census,1,Chinese,5,,,,,,,,,,,,,,,,
33897005,39802,Chinese,1,Chinese,5,,,,,,,,,,,,,,,,
9.2611E+13,4258,Asian and Chinese - ethnic category 2001 census,1,Chinese,5,,,,,,,,,,,,,,,,
9.76851E+14,1168,Asian or Asian British: Chinese - England and Wales ethnic category 2011 census,1,Chinese,5,,,,,,,,,,,,,,,,
9.77751E+14,128,Asian or Asian British: Chinese - Northern Ireland ethnic category 2011 census,1,Chinese,5,,,,,,,,,,,,,,,,
9.78191E+14,37,Asian or Asian Scottish or Asian British: Chinese - Scotland ethnic category 2011 census,1,Chinese,5,,,,,,,,,,,,,,,,
