snomedcode,snomedcode_count,term,include,RM_16category,RM_5 category,notes,,2021 Census Categories,,,,,,,,,,,,,
9.2521E+13,217997,Other - ethnic category 2001 census,1,Other,5,,,,,,,,,,,,,,,,
9.4151E+13,38201,Any other group - ethnic category 2001 census,1,Other,5,,,,,,,,,,,,,,,,
186005001,13788,Other ethnic non-mixed (NMO),1,Other,5,,,,,,,,,,,,,,,,
8.9031E+13,6556,Muslim - ethnic category 2001 census,1,Unknown,6,,,,,,,,,,,,,,,,
9.4121E+13,2065,Multi-ethnic islands: Mauritian or Seychellois or Maldivian or St Helena - ethnic category 2001 census,1,Other,5,,,,,,,,,,,,,,,,
186039002,70,New Zealand Maori,1,Other,5,,,,,,,,,,,,,,,,
9.78401E+14,56,Other ethnic group: any other ethnic group - Scotland ethnic category 2011 census,1,Other,5,,,,,,,,,,,,,,,,
81560001,28,Tongan,1,Other,5,,,,,,,,,,,,,,,,
186040000,18,Cook Island Maori,1,Other,5,,,,,,,,,,,,,,,,
186042008,4,Tokelauan,1,Other,5,,,,,,,,,,,,,,,,
186041001,1,Niuean,1,Other,5,,,,,,,,,,,,,,,,
9.76971E+14,3650,Other ethnic group: any other ethnic group - England and Wales ethnic category 2011 census,1,Other ,5,,,,,,,,,,,,,,,,
9.77871E+14,135,Other ethnic group: any other ethnic group - Northern Ireland ethnic category 2011 census,1,Other ,5,,,,,,,,,,,,,,,,
86275006,45,Samoan,1,Other ,5,,,,,,,,,,,,,,,,
9.2531E+13,329148,Ethnic category not stated - 2001 census,1,Unknown,6,,,,,,,,,,,,,,,,
9.4041E+13,143191,Other White European or European unspecified or Mixed European - ethnic category 2001 census,1,Unknown,6,,,,,,,,,,,,,,,,
9.2381E+13,138718,Ethnic category - 2001 census,1,Unknown,6,,,,,,,,,,,,,,,,
372148003,73444,Ethnic group,1,Unknown,6,,,,,,,,,,,,,,,,
397731000,69220,Ethnic group finding,1,Unknown,6,,,,,,,,,,,,,,,,
763726001,68191,Refusal by patient to provide information about ethnic group,1,Unknown,6,,,,,,,,,,,,,,,,
186034007,36128,Ethnicity / related nationality data,1,Unknown,6,,,,,,,,,,,,,,,,
312861003,34741,Ethnic group not recorded,1,Unknown,6,,,,,,,,,,,,,,,,
2.02171E+14,30993,Patient ethnicity unknown,1,Unknown,6,,,,,,,,,,,,,,,,
162730000,14027,On examination - ethnic group,1,Unknown,6,,,,,,,,,,,,,,,,
9.76571E+14,7612,Ethnic category - 2011 census England and Wales,1,Unknown,6,,,,,,,,,,,,,,,,
9.76551E+14,4745,Ethnic category - 2011 census,1,Unknown,6,,,,,,,,,,,,,,,,
186007009,605,British ethnic minority unspecified (NMO),1,Unknown,6,,,,,,,,,,,,,,,,
186035008,524,New Zealand ethnic groups,1,Unknown,6,,,,,,,,,,,,,,,,
162731001,482,On examination - Europeanoid,1,Unknown,6,erm,,,,,,,,,,,,,,,
186006000,390,British ethnic minority specified (NMO),1,Unknown,6,,,,,,,,,,,,,,,,
9.4131E+13,250,Buddhist - ethnic category 2001 census,1,Unknown,6,"*religions are unknown ethnicities I would guess…(though on balance, other asian I would guess)",,,,,,,,,,,,,,,
443225003,109,Ethnicity of caregiver,1,Unknown,6,*remove from list,,,,,,,,,,,,,,,
9.76611E+14,95,Ethnic category - 2011 census Scotland,1,Unknown,6,,,,,,,,,,,,,,,,
9.76591E+14,36,Ethnic category - 2011 census Northern Ireland,1,Unknown,6,,,,,,,,,,,,,,,,
162732008,10,On examination - Negroid,1,remove,,,,,,,,,,,,,,,,,
268914005,5,On examination - Mongoloid origin,1,remove,,,,,,,,,,,,,,,,,
7.28721E+14,5,Carer from Black and minority ethnic group,1,remove,,,,,,,,,,,,,,,,,
162734009,4,On examination - Australoid,1,remove,,,,,,,,,,,,,,,,,
10008004,0,Ewe,0,,,,,,,,,,,,,,,,,,
10117001,0,Finns,0,,,,,,,,,,,,,,,,,,
1.0247E+15,0,Ethnicity not stated,0,,,,,,,,,,,,,,,,,,
10292001,0,Guamians,0,,,,,,,,,,,,,,,,,,
1.03621E+15,0,Slovak Roma,0,,,,,,,,,,,,,,,,,,
1.03625E+15,0,Czech Roma,0,,,,,,,,,,,,,,,,,,
1.03628E+15,0,Hungarian Roma,0,,,,,,,,,,,,,,,,,,
1.0363E+15,0,Polish Roma,0,,,,,,,,,,,,,,,,,,
1.03632E+15,0,Romanian Roma,0,,,,,,,,,,,,,,,,,,
1.03634E+15,0,Roma,0,,,,,,,,,,,,,,,,,,
1.03636E+15,0,Bulgarian Roma,0,,,,,,,,,,,,,,,,,,
10432001,0,Onge,0,,,,,,,,,,,,,,,,,,
108342005,0,South Asian AND/OR Australian aborigine,0,,,,,,,,,,,,,,,,,,
113169009,0,Armenians,0,,,,,,,,,,,,,,,,,,
113170005,0,Aymara,0,,,,,,,,,,,,,,,,,,
113171009,0,Coushatta,0,,,,,,,,,,,,,,,,,,
11794009,0,Kenyans,0,,,,,,,,,,,,,,,,,,
12556008,0,Tamils,0,,,,,,,,,,,,,,,,,,
13233008,0,Flathead,0,,,,,,,,,,,,,,,,,,
1340002,0,Malays,0,,,,,,,,,,,,,,,,,,
13440006,0,Tanganyikans,0,,,,,,,,,,,,,,,,,,
139955009,0,O/E - ethnic group,0,,,,,,,,,,,,,,,,,,
139960008,0,O/E - ethnic group NOS,0,,,,,,,,,,,,,,,,,,
14045001,0,Caucasian,0,,,,,,,,,,,,,,,,,,
14176005,0,Danes,0,,,,,,,,,,,,,,,,,,
14470009,0,Tutsi,0,,,,,,,,,,,,,,,,,,
1451003,0,Greeks,0,,,,,,,,,,,,,,,,,,
14999008,0,Welsh,0,,,,,,,,,,,,,,,,,,
15086000,0,African American,0,,,,,,,,,,,,,,,,,,
154159009,0,Ethnic groups (census),0,,,,,,,,,,,,,,,,,,
154160004,0,White - ethnic group,0,,,,,,,,,,,,,,,,,,
154161000,0,White British,0,,,,,,,,,,,,,,,,,,
154162007,0,White Irish,0,,,,,,,,,,,,,,,,,,
154163002,0,Other white ethnic group,0,,,,,,,,,,,,,,,,,,
154164008,0,Black Caribbean,0,,,,,,,,,,,,,,,,,,
154165009,0,Black African,0,,,,,,,,,,,,,,,,,,
154166005,0,"Black, other, non-mixed origin",0,,,,,,,,,,,,,,,,,,
154167001,0,Black British,0,,,,,,,,,,,,,,,,,,
154168006,0,Black Caribbean &/or W.I. &/or Guyana,0,,,,,,,,,,,,,,,,,,
154169003,0,Black N African &/or Arab &/or Iranian,0,,,,,,,,,,,,,,,,,,
154170002,0,Black - other African country,0,,,,,,,,,,,,,,,,,,
154171003,0,Black E Afric Asia &/or Indo-Caribb,0,,,,,,,,,,,,,,,,,,
154172005,0,Black Indian sub-continent,0,,,,,,,,,,,,,,,,,,
154173000,0,Black - other Asian,0,,,,,,,,,,,,,,,,,,
154174006,0,Black Black - other,0,,,,,,,,,,,,,,,,,,
154175007,0,"Black - other, mixed",0,,,,,,,,,,,,,,,,,,
154176008,0,Other Black - Black/White orig,0,,,,,,,,,,,,,,,,,,
154177004,0,Other Black - Black/Asian orig,0,,,,,,,,,,,,,,,,,,
154178009,0,Indian,0,,,,,,,,,,,,,,,,,,
154179001,0,Pakistani,0,,,,,,,,,,,,,,,,,,
154180003,0,Bangladeshi,0,,,,,,,,,,,,,,,,,,
154181004,0,Chinese,0,,,,,,,,,,,,,,,,,,
154182006,0,Other ethnic non-mixed (NMO),0,,,,,,,,,,,,,,,,,,
154183001,0,Brit. ethnic minor. spec.(NMO),0,,,,,,,,,,,,,,,,,,
154184007,0,Brit. ethnic minor. unsp (NMO),0,,,,,,,,,,,,,,,,,,
154185008,0,Caribbean I. &/or W.I. &/or Guyana (NMO),0,,,,,,,,,,,,,,,,,,
154186009,0,N African Arab &/or Iranian (NMO),0,,,,,,,,,,,,,,,,,,
154187000,0,Other African countries (NMO),0,,,,,,,,,,,,,,,,,,
154188005,0,E Afric Asian &/or Indo-Carib (NMO),0,,,,,,,,,,,,,,,,,,
154189002,0,Indian sub-continent (NMO),0,,,,,,,,,,,,,,,,,,
154190006,0,Other Asian (NMO),0,,,,,,,,,,,,,,,,,,
154191005,0,Irish (NMO),0,,,,,,,,,,,,,,,,,,
154192003,0,Greek &/or Greek Cypriot (NMO),0,,,,,,,,,,,,,,,,,,
154193008,0,Turkish &/or Turkish Cypriot (NMO),0,,,,,,,,,,,,,,,,,,
154194002,0,Other European (NMO),0,,,,,,,,,,,,,,,,,,
154195001,0,Other ethnic NEC (NMO),0,,,,,,,,,,,,,,,,,,
154196000,0,"Other ethnic, mixed origin",0,,,,,,,,,,,,,,,,,,
154197009,0,"Other ethnic, Black/White orig",0,,,,,,,,,,,,,,,,,,
154198004,0,"Other ethnic, Asian/White orig",0,,,,,,,,,,,,,,,,,,
154199007,0,"Other ethnic, mixed white orig",0,,,,,,,,,,,,,,,,,,
154200005,0,"Other ethnic, other mixed orig",0,,,,,,,,,,,,,,,,,,
154201009,0,Black Caribbean and White,0,,,,,,,,,,,,,,,,,,
154202002,0,Black African and White,0,,,,,,,,,,,,,,,,,,
154203007,0,Vietnamese,0,,,,,,,,,,,,,,,,,,
154204001,0,Ethnic group not given - patient refused,0,,,,,,,,,,,,,,,,,,
154205000,0,Ethnic group not recorded,0,,,,,,,,,,,,,,,,,,
154206004,0,Other black ethnic group,0,,,,,,,,,,,,,,,,,,
154207008,0,Other Asian ethnic group,0,,,,,,,,,,,,,,,,,,
154208003,0,Irish traveller,0,,,,,,,,,,,,,,,,,,
154209006,0,Other ethnic group,0,,,,,,,,,,,,,,,,,,
154210001,0,Ethnic groups (census) NOS,0,,,,,,,,,,,,,,,,,,
154211002,0,Ethnicity and other related nationality data,0,,,,,,,,,,,,,,,,,,
154212009,0,New Zealand ethnic groups,0,,,,,,,,,,,,,,,,,,
154213004,0,New Zealand European,0,,,,,,,,,,,,,,,,,,
154214005,0,Other European in New Zealand,0,,,,,,,,,,,,,,,,,,
154215006,0,New Zealand Maori,0,,,,,,,,,,,,,,,,,,
154216007,0,Samoan,0,,,,,,,,,,,,,,,,,,
154217003,0,Cook Island Maori,0,,,,,,,,,,,,,,,,,,
154218008,0,Tongan,0,,,,,,,,,,,,,,,,,,
154219000,0,Niuean,0,,,,,,,,,,,,,,,,,,
154220006,0,Tokelauan,0,,,,,,,,,,,,,,,,,,
154221005,0,Fijian,0,,,,,,,,,,,,,,,,,,
154222003,0,Other Pacific ethnic group,0,,,,,,,,,,,,,,,,,,
154223008,0,South East Asian,0,,,,,,,,,,,,,,,,,,
154224002,0,Chinese,0,,,,,,,,,,,,,,,,,,
154225001,0,Indian,0,,,,,,,,,,,,,,,,,,
154226000,0,Other Asian,0,,,,,,,,,,,,,,,,,,
154227009,0,Other New Zealand ethnic group,0,,,,,,,,,,,,,,,,,,
154229007,0,New Zealand ethnic group NOS,0,,,,,,,,,,,,,,,,,,
15801006,0,Kapingas,0,,,,,,,,,,,,,,,,,,
162735005,0,On examination - ethnic group NOS,0,,,,,,,,,,,,,,,,,,
17095009,0,Norwegians,0,,,,,,,,,,,,,,,,,,
17789004,0,Papuans,0,,,,,,,,,,,,,,,,,,
18575005,0,Oceanian,0,,,,,,,,,,,,,,,,,,
18583004,0,Estonians,0,,,,,,,,,,,,,,,,,,
185983003,0,Ethnic group (1991 census) (United Kingdom),0,,,,,,,,,,,,,,,,,,
185985005,0,White British,0,,,,,,,,,,,,,,,,,,
185986006,0,White Irish,0,,,,,,,,,,,,,,,,,,
185987002,0,Other white ethnic group,0,,,,,,,,,,,,,,,,,,
185991007,0,Black Caribbean &/or W.I. &/or Guyana,0,,,,,,,,,,,,,,,,,,
185992000,0,Black N African &/or Arab &/or Iranian,0,,,,,,,,,,,,,,,,,,
185994004,0,Black E Afric Asia &/or Indo-Caribb,0,,,,,,,,,,,,,,,,,,
185997006,0,Black Black - other,0,,,,,,,,,,,,,,,,,,
186001005,0,Indian (East Indian),0,,,,,,,,,,,,,,,,,,
186004002,0,Chinese,0,,,,,,,,,,,,,,,,,,
186008004,0,Caribbean I. &/or W.I. &/or Guyana (NMO),0,,,,,,,,,,,,,,,,,,
186009007,0,N African Arab &/or Iranian (NMO),0,,,,,,,,,,,,,,,,,,
186011003,0,E Afric Asian &/or Indo-Carib (NMO),0,,,,,,,,,,,,,,,,,,
186015007,0,Greek &/or Greek Cypriot (NMO),0,,,,,,,,,,,,,,,,,,
186016008,0,Turkish &/or Turkish Cypriot (NMO),0,,,,,,,,,,,,,,,,,,
186018009,0,Other ethnic NEC (NMO),0,,,,,,,,,,,,,,,,,,
186024003,0,Black Caribbean and White,0,,,,,,,,,,,,,,,,,,
186025002,0,Black African and White,0,,,,,,,,,,,,,,,,,,
186026001,0,Vietnamese,0,,,,,,,,,,,,,,,,,,
186027005,0,Ethnic group not given - patient refused,0,,,,,,,,,,,,,,,,,,
186028000,0,Ethnic group not recorded,0,,,,,,,,,,,,,,,,,,
186029008,0,Other black ethnic group,0,,,,,,,,,,,,,,,,,,
186030003,0,Other Asian ethnic group,0,,,,,,,,,,,,,,,,,,
186031004,0,Irish traveller,0,,,,,,,,,,,,,,,,,,
186032006,0,Other ethnic group,0,,,,,,,,,,,,,,,,,,
186033001,0,Ethnic groups (census) NOS,0,,,,,,,,,,,,,,,,,,
186043003,0,Other Pacific ethnic group,0,,,,,,,,,,,,,,,,,,
186045005,0,Indian,0,,,,,,,,,,,,,,,,,,
186046006,0,Other Asian,0,,,,,,,,,,,,,,,,,,
186047002,0,Other New Zealand ethnic group,0,,,,,,,,,,,,,,,,,,
186048007,0,New Zealand ethnic group NOS,0,,,,,,,,,,,,,,,,,,
18664001,0,Xavante,0,,,,,,,,,,,,,,,,,,
19085009,0,Saipanese,0,,,,,,,,,,,,,,,,,,
1919006,0,Egyptians,0,,,,,,,,,,,,,,,,,,
19434008,0,French,0,,,,,,,,,,,,,,,,,,
20140003,0,Hawaiians,0,,,,,,,,,,,,,,,,,,
20291009,0,Lacandon,0,,,,,,,,,,,,,,,,,,
20449009,0,Javanese,0,,,,,,,,,,,,,,,,,,
