snomedcode,snomedcode_count,term,include,RM_16category,RM_5 category,notes,,2021 Census Categories,,,,,,,,,,,,,
2.07971E+14,0,Patient ethnicity unknown,0,,,,,,,,,,,,,,,,,,
2.07981E+14,0,Patient ethnicity unknown,0,,,,,,,,,,,,,,,,,,
21047009,0,Aleuts,0,,,,,,,,,,,,,,,,,,
21868006,0,Madagascans,0,,,,,,,,,,,,,,,,,,
21993009,0,Indonesians,0,,,,,,,,,,,,,,,,,,
22007004,0,Shoshone,0,,,,,,,,,,,,,,,,,,
23517005,0,Polynesians,0,,,,,,,,,,,,,,,,,,
23534002,0,Melanesians,0,,,,,,,,,,,,,,,,,,
23922002,0,Batutsi,0,,,,,,,,,,,,,,,,,,
24812003,0,Mongol,0,,,,,,,,,,,,,,,,,,
25750005,0,Admiralty Islanders,0,,,,,,,,,,,,,,,,,,
25804004,0,English,0,,,,,,,,,,,,,,,,,,
26215007,0,South Asian Aborigine,0,,,,,,,,,,,,,,,,,,
2688009,0,Tristan da Cunhans,0,,,,,,,,,,,,,,,,,,
2720008,0,Hututu,0,,,,,,,,,,,,,,,,,,
27301002,0,Paez,0,,,,,,,,,,,,,,,,,,
27683006,0,Ainu,0,,,,,,,,,,,,,,,,,,
27700004,0,Iraqi,0,,,,,,,,,,,,,,,,,,
28409002,0,Spaniards,0,,,,,,,,,,,,,,,,,,
2852001,0,Bhutanese,0,,,,,,,,,,,,,,,,,,
28562006,0,Poles,0,,,,,,,,,,,,,,,,,,
28796001,0,Siamese,0,,,,,,,,,,,,,,,,,,
28821007,0,Easter Islanders,0,,,,,,,,,,,,,,,,,,
312860002,0,Ethnic group not given - patient refused,0,,,,,,,,,,,,,,,,,,
315238004,0,Other white ethnic group,0,,,,,,,,,,,,,,,,,,
315282008,0,Other ethnic group,0,,,,,,,,,,,,,,,,,,
31637002,0,Italians,0,,,,,,,,,,,,,,,,,,
32045009,0,Georgians,0,,,,,,,,,,,,,,,,,,
32513008,0,Dyaks,0,,,,,,,,,,,,,,,,,,
32873005,0,Bloods,0,,,,,,,,,,,,,,,,,,
33182009,0,Trukese,0,,,,,,,,,,,,,,,,,,
3353005,0,Pueblo,0,,,,,,,,,,,,,,,,,,
34334001,0,New Caledonians,0,,,,,,,,,,,,,,,,,,
35007000,0,Utes,0,,,,,,,,,,,,,,,,,,
3.54441E+14,0,Ethnicity - National Public Health Classification,0,,,,,,,,,,,,,,,,,,
364699009,0,Ethnic group,0,,,,,,,,,,,,,,,,,,
365455004,0,Ethnic groups (1991 census) (United Kingdom),0,,,,,,,,,,,,,,,,,,
365456003,0,Finding of ethnicity / related nationality data,0,,,,,,,,,,,,,,,,,,
367505005,0,Caucasian (living organism),0,,,,,,,,,,,,,,,,,,
3698008,0,Micronesians,0,,,,,,,,,,,,,,,,,,
37474002,0,Ghanaians,0,,,,,,,,,,,,,,,,,,
37843006,0,Fulani,0,,,,,,,,,,,,,,,,,,
38144004,0,Athabascans,0,,,,,,,,,,,,,,,,,,
3818007,0,Senegalese,0,,,,,,,,,,,,,,,,,,
38750003,0,Bororo,0,,,,,,,,,,,,,,,,,,
39007007,0,Black Jews,0,,,,,,,,,,,,,,,,,,
393199009,0,Gypsies,0,,,,,,,,,,,,,,,,,,
394149000,0,Gypsies,0,,,,,,,,,,,,,,,,,,
394635008,0,Gypsies,0,,,,,,,,,,,,,,,,,,
397607002,0,"Perioperative plan of care consistent with patient value system, lifestyle, ethnicity, and culture",0,,,,,,,,,,,,,,,,,,
39764005,0,Bantu,0,,,,,,,,,,,,,,,,,,
398089004,0,Ethnic background,0,,,,,,,,,,,,,,,,,,
40165009,0,Buriats,0,,,,,,,,,,,,,,,,,,
4073004,0,Palauans,0,,,,,,,,,,,,,,,,,,
41076003,0,Mozambiquans,0,,,,,,,,,,,,,,,,,,
4.1121E+13,0,Other white British ethnic group,0,,,,,,,,,,,,,,,,,,
413569000,0,Arab,0,,,,,,,,,,,,,,,,,,
414152003,0,European,0,,,,,,,,,,,,,,,,,,
414661004,0,Melanesian,0,,,,,,,,,,,,,,,,,,
41798002,0,Caroline Islanders,0,,,,,,,,,,,,,,,,,,
42632009,0,Andamanese,0,,,,,,,,,,,,,,,,,,
4299001,0,Marathas,0,,,,,,,,,,,,,,,,,,
43056000,0,Cuna,0,,,,,,,,,,,,,,,,,,
4.3481E+13,0,Other white British ethnic group,0,,,,,,,,,,,,,,,,,,
43608005,0,Australian Aborigines,0,,,,,,,,,,,,,,,,,,
43890005,0,Dieguenos,0,,,,,,,,,,,,,,,,,,
44460002,0,Turks,0,,,,,,,,,,,,,,,,,,
4.4881E+13,0,White Scottish,0,,,,,,,,,,,,,,,,,,
4.4891E+13,0,Other white British ethnic group,0,,,,,,,,,,,,,,,,,,
45465003,0,Basques,0,,,,,,,,,,,,,,,,,,
46110004,0,Somalis,0,,,,,,,,,,,,,,,,,,
46723002,0,Badagas,0,,,,,,,,,,,,,,,,,,
47250000,0,Bruneians,0,,,,,,,,,,,,,,,,,,
47327008,0,Mexican Indians,0,,,,,,,,,,,,,,,,,,
48118002,0,Yapese,0,,,,,,,,,,,,,,,,,,
48294008,0,Solomon Islanders,0,,,,,,,,,,,,,,,,,,
48375000,0,Seminole,0,,,,,,,,,,,,,,,,,,
48393004,0,Ethnic group finding,0,,,,,,,,,,,,,,,,,,
48679001,0,Bogobos,0,,,,,,,,,,,,,,,,,,
49202008,0,Gilbertese,0,,,,,,,,,,,,,,,,,,
5.03391E+14,0,Ethnicity of carer,0,,,,,,,,,,,,,,,,,,
5.03401E+14,0,Ethnicity of carer ,0,,,,,,,,,,,,,,,,,,
5.03411E+14,0,Ethnicity of carer ,0,,,,,,,,,,,,,,,,,,
50405005,0,Senoi,0,,,,,,,,,,,,,,,,,,
51750002,0,Hottentot,0,,,,,,,,,,,,,,,,,,
51827000,0,Oriental Jews,0,,,,,,,,,,,,,,,,,,
5.18701E+14,0,Romanian,0,,,,,,,,,,,,,,,,,,
5.18721E+14,0,Bulgarian,0,,,,,,,,,,,,,,,,,,
5.19681E+14,0,Czech,0,,,,,,,,,,,,,,,,,,
52075006,0,Congolese,0,,,,,,,,,,,,,,,,,,
53195006,0,Kirghiz,0,,,,,,,,,,,,,,,,,,
53460002,0,Serbs,0,,,,,,,,,,,,,,,,,,
55990000,0,Inca,0,,,,,,,,,,,,,,,,,,
56056003,0,Belgians,0,,,,,,,,,,,,,,,,,,
57405008,0,Chenchu,0,,,,,,,,,,,,,,,,,,
57539009,0,Navaho,0,,,,,,,,,,,,,,,,,,
58047002,0,Barundi,0,,,,,,,,,,,,,,,,,,
5.83481E+14,0,Other ethnic NEC (NMO),0,,,,,,,,,,,,,,,,,,
5.83491E+14,0,Ethnic groups (census) NOS,0,,,,,,,,,,,,,,,,,,
5.91311E+14,0,On examination - ethnic group NOS,0,,,,,,,,,,,,,,,,,,
5.92491E+14,0,Other New Zealand ethnic group,0,,,,,,,,,,,,,,,,,,
5.92501E+14,0,New Zealand ethnic group NOS,0,,,,,,,,,,,,,,,,,,
59366001,0,Ibo,0,,,,,,,,,,,,,,,,,,
59487007,0,Syrians,0,,,,,,,,,,,,,,,,,,
59597001,0,Marshallese,0,,,,,,,,,,,,,,,,,,
60157000,0,Ellice Islanders,0,,,,,,,,,,,,,,,,,,
62598008,0,Venezuelan Indians,0,,,,,,,,,,,,,,,,,,
63457007,0,Maya,0,,,,,,,,,,,,,,,,,,
6373008,0,Choco,0,,,,,,,,,,,,,,,,,,
63732001,0,New Hebrideans,0,,,,,,,,,,,,,,,,,,
63736003,0,Taiwanese,0,,,,,,,,,,,,,,,,,,
64483007,0,Indians (Hindi-speaking),0,,,,,,,,,,,,,,,,,,
64693008,0,Hungarian,0,,,,,,,,,,,,,,,,,,
6.51601E+14,0,Black Black - other,0,,,,,,,,,,,,,,,,,,
65776006,0,Blackfeet,0,,,,,,,,,,,,,,,,,,
6.61731E+14,0,Other Pacific ethnic group,0,,,,,,,,,,,,,,,,,,
6.61741E+14,0,Other Asian,0,,,,,,,,,,,,,,,,,,
66406004,0,Huasteco,0,,,,,,,,,,,,,,,,,,
6.66871E+14,0,Other ethnic group,0,,,,,,,,,,,,,,,,,,
6.68681E+14,0,Other white ethnic group,0,,,,,,,,,,,,,,,,,,
66920001,0,Amerind,0,,,,,,,,,,,,,,,,,,
67165000,0,Lapps,0,,,,,,,,,,,,,,,,,,
67439005,0,Msutu,0,,,,,,,,,,,,,,,,,,
67931002,0,Aztec,0,,,,,,,,,,,,,,,,,,
68486007,0,Austrians,0,,,,,,,,,,,,,,,,,,
69983001,0,Irani,0,,,,,,,,,,,,,,,,,,
704385002,0,Punjabi,0,,,,,,,,,,,,,,,,,,
704386001,0,Orang asli,0,,,,,,,,,,,,,,,,,,
704387005,0,Kadazan,0,,,,,,,,,,,,,,,,,,
704388000,0,Melanau,0,,,,,,,,,,,,,,,,,,
704389008,0,Murut,0,,,,,,,,,,,,,,,,,,
704390004,0,Bajau,0,,,,,,,,,,,,,,,,,,
704391000,0,Bidayuh,0,,,,,,,,,,,,,,,,,,
704392007,0,Iban,0,,,,,,,,,,,,,,,,,,
7.10011E+14,0,Slovak,0,,,,,,,,,,,,,,,,,,
71176007,0,Pygmies,0,,,,,,,,,,,,,,,,,,
7.18021E+14,0,Portuguese,0,,,,,,,,,,,,,,,,,,
71949006,0,Chippewa,0,,,,,,,,,,,,,,,,,,
72201005,0,Hobe,0,,,,,,,,,,,,,,,,,,
72248007,0,Kikuyu,0,,,,,,,,,,,,,,,,,,
72337002,0,Brazilian Indians,0,,,,,,,,,,,,,,,,,,
7.23621E+14,0,Ethnicity,0,,,,,,,,,,,,,,,,,,
72809004,0,Icelanders,0,,,,,,,,,,,,,,,,,,
7.28731E+14,0,Carer from Black and Minority Ethnic group ,0,,,,,,,,,,,,,,,,,,
733078003,0,Ukrainian,0,,,,,,,,,,,,,,,,,,
733446001,0,Canadian,0,,,,,,,,,,,,,,,,,,
735001008,0,Scandinavian,0,,,,,,,,,,,,,,,,,,
73524008,0,Caingang,0,,,,,,,,,,,,,,,,,,
73736004,0,Maori,0,,,,,,,,,,,,,,,,,,
74159009,0,Melanuans,0,,,,,,,,,,,,,,,,,,
74302004,0,Apache,0,,,,,,,,,,,,,,,,,,
75301003,0,Mapuche,0,,,,,,,,,,,,,,,,,,
75326007,0,Labradors,0,,,,,,,,,,,,,,,,,,
75704009,0,Toba,0,,,,,,,,,,,,,,,,,,
76253004,0,Zulu,0,,,,,,,,,,,,,,,,,,
76460008,0,Yanomama,0,,,,,,,,,,,,,,,,,,
76574004,0,Swiss,0,,,,,,,,,,,,,,,,,,
76768002,0,Filipinos,0,,,,,,,,,,,,,,,,,,
76775001,0,Ugandans,0,,,,,,,,,,,,,,,,,,
76883002,0,Huichol,0,,,,,,,,,,,,,,,,,,
7695005,0,Germans,0,,,,,,,,,,,,,,,,,,
77502007,0,Atacamenos,0,,,,,,,,,,,,,,,,,,
77686000,0,Kwakiutl,0,,,,,,,,,,,,,,,,,,
7.7711E+13,0,Other white British ethnic group,0,,,,,,,,,,,,,,,,,,
79434006,0,Quechua,0,,,,,,,,,,,,,,,,,,
80528001,0,Xosa,0,,,,,,,,,,,,,,,,,,
81035008,0,Pakistani (Urduspeakers),0,,,,,,,,,,,,,,,,,,
8124001,0,West Africans,0,,,,,,,,,,,,,,,,,,
81283004,0,Todas,0,,,,,,,,,,,,,,,,,,
81403004,0,Swedes,0,,,,,,,,,,,,,,,,,,
81653003,0,Pehuenches,0,,,,,,,,,,,,,,,,,,
81846005,0,Naiars,0,,,,,,,,,,,,,,,,,,
8.2121E+13,0,Other white British ethnic group,0,,,,,,,,,,,,,,,,,,
82174001,0,Shona,0,,,,,,,,,,,,,,,,,,
83365001,0,Thais,0,,,,,,,,,,,,,,,,,,
83584002,0,Luo,0,,,,,,,,,,,,,,,,,,
83939006,0,Irula,0,,,,,,,,,,,,,,,,,,
85163001,0,Russians,0,,,,,,,,,,,,,,,,,,
85371009,0,Bushmen,0,,,,,,,,,,,,,,,,,,
85515006,0,Eskimo,0,,,,,,,,,,,,,,,,,,
870448005,0,Khoikhoi,0,,,,,,,,,,,,,,,,,,
87323008,0,Nez Perc√É¬©,0,,,,,,,,,,,,,,,,,,
88790004,0,Abyssinians (Amharas),0,,,,,,,,,,,,,,,,,,
88839008,0,Sudanese,0,,,,,,,,,,,,,,,,,,
88934004,0,Nigerians,0,,,,,,,,,,,,,,,,,,
89026003,0,Alacaluf,0,,,,,,,,,,,,,,,,,,
90348007,0,Ghashgai,0,,,,,,,,,,,,,,,,,,
90822005,0,Gambians,0,,,,,,,,,,,,,,,,,,
91066000,0,Tatars,0,,,,,,,,,,,,,,,,,,
91191002,0,Oraons,0,,,,,,,,,,,,,,,,,,
91488008,0,New Britons,0,,,,,,,,,,,,,,,,,,
9158000,0,Liberians,0,,,,,,,,,,,,,,,,,,
9533000,0,Dutch,0,,,,,,,,,,,,,,,,,,
9.76721E+14,0,Mixed multiple ethnic groups: white and black Caribbean - England and Wales ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,
9.76741E+14,0,Mixed multiple ethnic groups: white and black African - England and Wales ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,
9.76761E+14,0,Mixed multiple ethnic groups: white and Asian - England and Wales ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,
9.76781E+14,0,Mixed multiple ethnic groups: any other Mixed or  Multiple ethnic background - England and Wales ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,
9.76961E+14,0,Other ethnic group: Arab - England and Wales ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,
9.76981E+14,0,Other ethnic group: any other ethnic group - England and Wales ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,
9.77401E+14,0,Mixed multiple ethnic groups: white and black Caribbean - Northern Ireland ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,
9.77421E+14,0,Mixed multiple ethnic groups: white and black African - Northern Ireland ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,
9.77441E+14,0,Mixed multiple ethnic groups: white and Asian - Northern Ireland ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,
9.77561E+14,0,Mixed multiple ethnic groups: any other Mixed or Multiple ethnic background - Northern Ireland ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,
9.77861E+14,0,Other ethnic group: Arab - Northern Ireland ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,
9.77881E+14,0,Other ethnic group: any other ethnic group - Northern Ireland ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,
9.78041E+14,0,White: any other white ethnic group - Scotland ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,
9.78061E+14,0,Mixed or multiple ethnic groups: any Mixed or Multiple ethnic group - Scotland ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,
9.78391E+14,0,"Other ethnic group: Arab, Arab Scottish or Arab British - Scotland ethnic category 2011 census ",0,,,,,,,,,,,,,,,,,,
9.78411E+14,0,Other ethnic group: any other ethnic group - Scotland ethnic category 2011 census ,0,,,,,,,,,,,,,,,,,,