92391000000108 ,British or mixed British - ethnic category 2001 census,8703561,1,1 - White British,1
315236000 ,White British,4930267,1,1 - White British,1
494131000000105 ,White British - ethnic category 2001 census,3497489,1,1 - White British,1
185984009 ,White - ethnic group,847659,1,1 - White British,1
110761000000106 ,English - ethnic category 2001 census,348234,1,1 - White British,1
976631000000101 ,White: English or Welsh or Scottish or Northern Irish or British - England and Wales ethnic category 2011 census,161314,1,1 - White British,1
92541000000108 ,Scottish - ethnic category 2001 census,6855,1,1 - White British,1
92571000000102 ,Cornish - ethnic category 2001 census,6586,1,1 - White British,1
401213008 ,White Scottish,6175,1,1 - White British,1
92551000000106 ,Welsh - ethnic category 2001 census,3708,1,1 - White British,1
977931000000106 ,White: other British - Scotland ethnic category 2011 census,1369,1,1 - White British,1
977911000000103 ,White: Scottish - Scotland ethnic category 2011 census,344,1,1 - White British,1
977351000000100 ,White - Northern Ireland ethnic category 2011 census,117,1,1 - White British,1
110751000000108 ,Indian or British Indian - ethnic category 2001 census,689158,1,10 - Indian,3
976791000000107 ,Asian or Asian British: Indian - England and Wales ethnic category 2011 census,14651,1,10 - Indian,3
92641000000107 ,Punjabi - ethnic category 2001 census,5006,1,10 - Indian,3
977591000000103 ,Asian or Asian British: Indian - Northern Ireland ethnic category 2011 census,4538,1,10 - Indian,3
92671000000101 ,Tamil - ethnic category 2001 census,2505,1,10 - Indian,3
978111000000100 ,"Asian or Asian Scottish or Asian British: Indian, Indian Scottish or Indian British - Scotland ethnic category 2011 census",1205,1,10 - Indian,3
92511000000107 ,Chinese - ethnic category 2001 census,162157,1,11 - Chinese,5
33897005 ,Chinese,39802,1,11 - Chinese,5
976851000000107 ,Asian or Asian British: Chinese - England and Wales ethnic category 2011 census,1168,1,11 - Chinese,5
977751000000101 ,Asian or Asian British: Chinese - Northern Ireland ethnic category 2011 census,128,1,11 - Chinese,5
978191000000109 ,Asian or Asian Scottish or Asian British: Chinese - Scotland ethnic category 2011 census,37,1,11 - Chinese,5
92461000000105 ,Pakistani or British Pakistani - ethnic category 2001 census,505274,1,11- Pakistani,3
186002003 ,Pakistani,92518,1,11- Pakistani,3
976811000000108 ,Asian or Asian British: Pakistani - England and Wales ethnic category 2011 census,5036,1,11- Pakistani,3
977711000000100 ,Asian or Asian British: Pakistani - Northern Ireland ethnic category 2011 census,2015,1,11- Pakistani,3
92651000000105 ,Kashmiri - ethnic category 2001 census,930,1,11- Pakistani,3
978071000000106 ,"Asian or Asian Scottish or Asian British: Pakistani, Pakistani Scottish or Pakistani British - Scotland ethnic category 2011 census",798,1,11- Pakistani,3
92471000000103 ,Bangladeshi or British Bangladeshi - ethnic category 2001 census,115571,1,12 - Bangladeshi,3
186003008 ,Bangladeshi,26498,1,12 - Bangladeshi,3
976831000000100 ,Asian or Asian British: Bangladeshi - England and Wales ethnic category 2011 census,1654,1,12 - Bangladeshi,3
977731000000108 ,Asian or Asian British: Bangladeshi - Northern Ireland ethnic category 2011 census,451,1,12 - Bangladeshi,3
978171000000105 ,"Asian or Asian Scottish or Asian British: Bangladeshi, Bangladeshi Scottish or Bangladeshi British - Scotland ethnic category 2011 census",139,1,12 - Bangladeshi,3
107691000000105 ,Caribbean - ethnic category 2001 census,105283,1,13 - Caribbean,4
185988007 ,Black Caribbean,29448,1,13 - Caribbean,4
270460000 ,Black Caribbean/West India/Guyana,3975,1,13 - Caribbean,4
976911000000101 ,Black or African or Caribbean or Black British: Caribbean - England and Wales ethnic category 2011 census,1810,1,13 - Caribbean,4
309643000 ,Black West Indian,457,1,13 - Caribbean,4
275592003 ,West Indian (NMO),288,1,13 - Caribbean,4
275591005 ,Caribbean Island (NMO),249,1,13 - Caribbean,4
977811000000105 ,Black or African or Caribbean or Black British: Caribbean - Northern Ireland ethnic category 2011 census,229,1,13 - Caribbean,4
270463003 ,Caribbean I./W.I./Guyana (NMO),146,1,13 - Caribbean,4
978271000000103 ,"Caribbean or Black: Caribbean, Caribbean Scottish or Caribbean British - Scotland ethnic category 2011 census",112,1,13 - Caribbean,4
309644006 ,Black Guyana,93,1,13 - Caribbean,4
275593008 ,Guyana (NMO),78,1,13 - Caribbean,4
160531006 ,Race: West indian,74,1,13 - Caribbean,4
92491000000104 ,African - ethnic category 2001 census,333841,1,14 - African,4
18167009 ,Black African,118629,1,14 - African,4
92711000000100 ,Somali - ethnic category 2001 census,16378,1,14 - African,4
92731000000108 ,Nigerian - ethnic category 2001 census,9685,1,14 - African,4
94061000000107 ,North African - ethnic category 2001 census,4556,1,14 - African,4
185993005 ,Black - other African country,1278,1,14 - African,4
186010002 ,Other African countries (NMO),1174,1,14 - African,4
978231000000100 ,"African: African, African Scottish or African British - Scotland ethnic category 2011 census",463,1,14 - African,4
977791000000109 ,Black or African or Caribbean or Black British: African - Northern Ireland ethnic category 2011 census,401,1,14 - African,4
275586009 ,Black North African,245,1,14 - African,4
978251000000107 ,African: any other African - Scotland ethnic category 2011 census,136,1,14 - African,4
92481000000101 ,Other Asian background - ethnic category 2001 census,274656,1,14 - Other Asian,3
315280000 ,Asian - ethnic group,71280,1,14 - Other Asian,3
315281001 ,Other Asian ethnic group,52535,1,14 - Other Asian,3
86461000000107 ,Sri Lankan - ethnic category 2001 census,25250,1,14 - Other Asian,3
92681000000104 ,British Asian - ethnic category 2001 census,20849,1,14 - Other Asian,3
92701000000102 ,Other Asian or Asian unspecified - ethnic category 2001 census,14175,1,14 - Other Asian,3
92771000000105 ,Filipino - ethnic category 2001 census,13800,1,14 - Other Asian,3
92761000000103 ,Japanese - ethnic category 2001 census,6158,1,14 - Other Asian,3
186013000 ,Other Asian (NMO),5630,1,14 - Other Asian,3
718131000000106 ,Nepali,4766,1,14 - Other Asian,3
92611000000106 ,Asian and Chinese - ethnic category 2001 census,4258,1,14 - Other Asian,3
92751000000101 ,Vietnamese - ethnic category 2001 census,4028,1,14 - Other Asian,3
976871000000103 ,Asian or Asian British: any other Asian background - England and Wales ethnic category 2011 census,3506,1,14 - Other Asian,3
92631000000103 ,Mixed Asian - ethnic category 2001 census,3246,1,14 - Other Asian,3
92781000000107 ,Malaysian - ethnic category 2001 census,3186,1,14 - Other Asian,3
312859007 ,Vietnamese,1886,1,14 - Other Asian,3
92661000000108 ,East African Asian - ethnic category 2001 census,1668,1,14 - Other Asian,3
38361009 ,Koreans,1103,1,14 - Other Asian,3
186044009 ,South East Asian,1017,1,14 - Other Asian,3
185996002 ,Black - other Asian,771,1,14 - Other Asian,3
186012005 ,Indian sub-continent (NMO),750,1,14 - Other Asian,3
977771000000105 ,Asian or Asian British: any other Asian background - Northern Ireland ethnic category 2011 census,670,1,14 - Other Asian,3
92691000000102 ,Caribbean Asian - ethnic category 2001 census,485,1,14 - Other Asian,3
414551003 ,Japanese,305,1,14 - Other Asian,3
110781000000102 ,Sinhalese - ethnic category 2001 census,290,1,14 - Other Asian,3
275596000 ,East African Asian (NMO),269,1,14 - Other Asian,3
978211000000108 ,Asian or Asian Scottish or Asian British: any other Asian group - Scotland ethnic category 2011 census,221,1,14 - Other Asian,3
414978006 ,Oriental,159,1,14 - Other Asian,3
275589002 ,Black East African Asian,158,1,14 - Other Asian,3
270465005 ,E Afric Asian/Indo-Carib (NMO),99,1,14 - Other Asian,3
275597009 ,Indo-Caribbean (NMO),63,1,14 - Other Asian,3
92501000000105 ,Other Black background - ethnic category 2001 census,47616,1,15 - Other Black,4
110791000000100 ,Black British - ethnic category 2001 census,26393,1,15 - Other Black,4
185990008 ,Black British,15377,1,15 - Other Black,4
315240009 ,Black - ethnic group,15035,1,15 - Other Black,4
315279003 ,Other black ethnic group,7722,1,15 - Other Black,4
92741000000104 ,Other Black or Black unspecified - ethnic category 2001 census,4692,1,15 - Other Black,4
185998001 ,"Black - other, mixed",3979,1,15 - Other Black,4
976891000000104 ,Black or African or Caribbean or Black British: African - England and Wales ethnic category 2011 census,3187,1,15 - Other Black,4
185989004 ,"Black, other, non-mixed origin",2611,1,15 - Other Black,4
976931000000109 ,Black or African or Caribbean or Black British: other Black or African or Caribbean background - England and Wales ethnic category 2011 census,1893,1,15 - Other Black,4
413465009 ,Afro-Caribbean,1322,1,15 - Other Black,4
977831000000102 ,Black or African or Caribbean or Black British: other Black or African or Caribbean background - Northern Ireland ethnic category 2011 census,396,1,15 - Other Black,4
185995003 ,Black Indian sub-continent,292,1,15 - Other Black,4
270462008 ,Black East African Asian/Indo-Caribbean,241,1,15 - Other Black,4
275588005 ,Black Iranian,94,1,15 - Other Black,4
978341000000102 ,"Caribbean or Black: Black, Black Scottish or Black British - Scotland ethnic category 2011 census",90,1,15 - Other Black,4
978361000000101 ,Caribbean or Black: any other Black or Caribbean group - Scotland ethnic category 2011 census,89,1,15 - Other Black,4
275590006 ,Black Indo-Caribbean,47,1,15 - Other Black,4
89001000000105 ,Arab - ethnic category 2001 census,44920,1,16 - Arab,5
94101000000109 ,Moroccan - ethnic category 2001 census,3416,1,16 - Arab,5
90027003 ,Arabs,2527,1,16 - Arab,5
270464009 ,N African Arab/Iranian (NMO),1598,1,16 - Arab,5
275594002 ,North African Arab (NMO),1475,1,16 - Arab,5
976951000000102 ,Other ethnic group: Arab - England and Wales ethnic category 2011 census,810,1,16 - Arab,5
270461001 ,Black N African/Arab/Iranian,575,1,16 - Arab,5
296841000000102 ,Yemeni,526,1,16 - Arab,5
275587000 ,Black Arab,409,1,16 - Arab,5
978381000000105 ,"Other ethnic group: Arab, Arab Scottish or Arab British - Scotland ethnic category 2011 census",195,1,16 - Arab,5
977851000000109 ,Other ethnic group: Arab - Northern Ireland ethnic category 2011 census,107,1,16 - Arab,5
186005001 ,Other ethnic non-mixed (NMO),13788,1,17 - Other ,5
92521000000101 ,Other - ethnic category 2001 census,217997,1,17 - Other ,5
94151000000105 ,Any other group - ethnic category 2001 census,38201,1,17 - Other ,5
94071000000100 ,"Middle Eastern (excluding Israeli, Iranian and Arab) - ethnic category 2001 census",14527,1,17 - Other ,5
94091000000101 ,Kurdish - ethnic category 2001 census,11712,1,17 - Other ,5
89021000000101 ,South and Central American - ethnic category 2001 census,8088,1,17 - Other ,5
94111000000106 ,Latin American - ethnic category 2001 census,5930,1,17 - Other ,5
976971000000106 ,Other ethnic group: any other ethnic group - England and Wales ethnic category 2011 census,3650,1,17 - Other ,5
94121000000100 ,Multi-ethnic islands: Mauritian or Seychellois or Maldivian or St Helena - ethnic category 2001 census,2065,1,17 - Other ,5
186035008 ,New Zealand ethnic groups,524,1,17 - Other ,5
69865008 ,Fijian,464,1,17 - Other ,5
977871000000100 ,Other ethnic group: any other ethnic group - Northern Ireland ethnic category 2011 census,135,1,17 - Other ,5
186039002 ,New Zealand Maori,70,1,17 - Other ,5
978401000000105 ,Other ethnic group: any other ethnic group - Scotland ethnic category 2011 census,56,1,17 - Other ,5
86275006 ,Samoan,45,1,17 - Other ,5
81560001 ,Tongan,28,1,17 - Other ,5
186040000 ,Cook Island Maori,18,1,17 - Other ,5
186042008 ,Tokelauan,4,1,17 - Other ,5
186041001 ,Niuean,1,1,17 - Other ,5
92531000000104 ,Ethnic category not stated - 2001 census,329148,1,18 - Unknown,6
92381000000106 ,Ethnic category - 2001 census,138718,1,18 - Unknown,6
372148003 ,Ethnic group,73444,1,18 - Unknown,6
397731000 ,Ethnic group finding,69220,1,18 - Unknown,6
763726001 ,Refusal by patient to provide information about ethnic group,68191,1,18 - Unknown,6
186034007 ,Ethnicity / related nationality data,36128,1,18 - Unknown,6
312861003 ,Ethnic group not recorded,34741,1,18 - Unknown,6
202171000000101 ,Patient ethnicity unknown,30993,1,18 - Unknown,6
976571000000100 ,Ethnic category - 2011 census England and Wales,7612,1,18 - Unknown,6
976551000000109 ,Ethnic category - 2011 census,4745,1,18 - Unknown,6
186007009 ,British ethnic minority unspecified (NMO),605,1,18 - Unknown,6
186006000 ,British ethnic minority specified (NMO),390,1,18 - Unknown,6
976611000000109 ,Ethnic category - 2011 census Scotland,95,1,18 - Unknown,6
976591000000101 ,Ethnic category - 2011 census Northern Ireland,36,1,18 - Unknown,6
92401000000106 ,Irish - ethnic category 2001 census,87115,1,2 - Irish,1
315237009 ,White Irish,32109,1,2 - Irish,1
494161000000100 ,White Irish - ethnic category 2001 census,22240,1,2 - Irish,1
976651000000108 ,White: Irish - England and Wales ethnic category 2011 census,1823,1,2 - Irish,1
94021000000104 ,Mixed Irish and other White - ethnic category 2001 census,1341,1,2 - Irish,1
92561000000109 ,Northern Irish - ethnic category 2001 census,856,1,2 - Irish,1
186014006 ,Irish (NMO),601,1,2 - Irish,1
977951000000104 ,White: Irish - Scotland ethnic category 2011 census,53,1,2 - Irish,1
93921000000101 ,Ulster Scots - ethnic category 2001 census,15,1,2 - Irish,1
88921000000107 ,Traveller - ethnic category 2001 census,28602,1,3 - Gypsy/Irish Traveller,1
88931000000109 ,Gypsy/Romany - ethnic category 2001 census,11571,1,3 - Gypsy/Irish Traveller,1
88911000000101 ,Irish Traveller - ethnic category 2001 census,703,1,3 - Gypsy/Irish Traveller,1
40182006 ,Gypsies,433,1,3 - Gypsy/Irish Traveller,1
315283003 ,Irish traveller,364,1,3 - Gypsy/Irish Traveller,1
976671000000104 ,White: Gypsy or Irish Traveller - England and Wales ethnic category 2011 census,189,1,3 - Gypsy/Irish Traveller,1
977971000000108 ,White: Gypsy or Irish Traveller - Scotland ethnic category 2011 census,25,1,3 - Gypsy/Irish Traveller,1
977371000000109 ,Irish Traveller - Northern Ireland ethnic category 2011 census,5,1,3 - Gypsy/Irish Traveller,1
718963003 ,Hungarian Roma,3189,1,4 - Roma,1
718961001 ,Slovak Roma,2286,1,4 - Roma,1
718960000 ,Romanian Roma,780,1,4 - Roma,1
718958002 ,Roma,556,1,4 - Roma,1
718964009 ,Polish Roma,377,1,4 - Roma,1
718959005 ,Czech Roma,100,1,4 - Roma,1
718962008 ,Bulgarian Roma,84,1,4 - Roma,1
92411000000108 ,Other White background - ethnic category 2001 census,1333353,1,5 - Other White,1
88941000000100 ,Polish - ethnic category 2001 census,201496,1,5 - Other White,1
94041000000106 ,Other White European or European unspecified or Mixed European - ethnic category 2001 census,143191,1,5 - Other White,1
88951000000102 ,Baltic States (Estonian or Latvian or Lithuanian) - ethnic category 2001 census,83011,1,5 - Other White,1
445343003 ,Romanian,76736,1,5 - Other White,1
94051000000109 ,Other White or White unspecified - ethnic category 2001 census,51583,1,5 - Other White,1
186017004 ,Other European (NMO),32159,1,5 - Other White,1
93961000000109 ,Italian - ethnic category 2001 census,30255,1,5 - Other White,1
401214002 ,Other white British ethnic group,18171,1,5 - Other White,1
89011000000107 ,Iranian - ethnic category 2001 census,16634,1,5 - Other White,1
110401000000103 ,Turkish - ethnic category 2001 census,13849,1,5 - Other White,1
976691000000100 ,White: any other White background - England and Wales ethnic category 2011 census,13620,1,5 - Other White,1
80208004 ,Portuguese,11262,1,5 - Other White,1
93931000000104 ,Greek - ethnic category 2001 census,10544,1,5 - Other White,1
29343004 ,Bulgarian,10520,1,5 - Other White,1
36329002 ,Slovak,9942,1,5 - Other White,1
94031000000102 ,Other mixed White - ethnic category 2001 census,9730,1,5 - Other White,1
88971000000106 ,Albanian - ethnic category 2001 census,8775,1,5 - Other White,1
88961000000104 ,Commonwealth of (Russian) Independent States - ethnic category 2001 census,6650,1,5 - Other White,1
286009 ,Czech,6529,1,5 - Other White,1
93941000000108 ,Greek Cypriot - ethnic category 2001 census,2340,1,5 - Other White,1
275595001 ,Iranian (NMO),2190,1,5 - Other White,1
275601009 ,Turkish (NMO),2084,1,5 - Other White,1
978011000000101 ,White: Polish - Scotland ethnic category 2011 census,1979,1,5 - Other White,1
93981000000100 ,Kosovan - ethnic category 2001 census,1781,1,5 - Other White,1
92791000000109 ,Cypriot (part not stated) - ethnic category 2001 census,1748,1,5 - Other White,1
94011000000105 ,Other republics which made up the former Yugoslavia - ethnic category 2001 census,1534,1,5 - Other White,1
275599007 ,Greek (NMO),1387,1,5 - Other White,1
94001000000108 ,Croatian - ethnic category 2001 census,1372,1,5 - Other White,1
93951000000106 ,Turkish Cypriot - ethnic category 2001 census,1241,1,5 - Other White,1
88981000000108 ,Serbian - ethnic category 2001 census,1238,1,5 - Other White,1
978031000000109 ,White: any other White ethnic group - Scotland ethnic category 2011 census,905,1,5 - Other White,1
270467002 ,Turkish/Turkish Cypriot (NMO),892,1,5 - Other White,1
93991000000103 ,Bosnian - ethnic category 2001 census,756,1,5 - Other White,1
94081000000103 ,Israeli - ethnic category 2001 census,467,1,5 - Other White,1
186036009 ,New Zealand European,460,1,5 - Other White,1
270466006 ,Greek/Greek Cypriot (NMO),456,1,5 - Other White,1
275600005 ,Greek Cypriot (NMO),371,1,5 - Other White,1
275602002 ,Turkish Cypriot (NMO),188,1,5 - Other White,1
186037000 ,Other European in New Zealand,47,1,5 - Other White,1
92421000000102 ,White and Black Caribbean - ethnic category 2001 census,86509,1,6 - Mixed - White Caribbean,2
315634007 ,Black Caribbean and White,10983,1,6 - Mixed - White Caribbean,2
976711000000103 ,Mixed multiple ethnic groups: White and Black Caribbean - England and Wales ethnic category 2011 census,1995,1,6 - Mixed - White Caribbean,2
977391000000108 ,Mixed multiple ethnic groups: White and Black Caribbean - Northern Ireland ethnic category 2011 census,1576,1,6 - Mixed - White Caribbean,2
92431000000100 ,White and Black African - ethnic category 2001 census,80823,1,7 - Mixed - White African,2
315635008 ,Black African and White,7154,1,7 - Mixed - White African,2
110771000000104 ,Black and White - ethnic category 2001 census,2535,1,7 - Mixed - White African,2
976731000000106 ,Mixed multiple ethnic groups: White and Black African - England and Wales ethnic category 2011 census,1020,1,7 - Mixed - White African,2
977411000000108 ,Mixed multiple ethnic groups: White and Black African - Northern Ireland ethnic category 2011 census,882,1,7 - Mixed - White African,2
92441000000109 ,White and Asian - ethnic category 2001 census,83655,1,8- Mixed - White Asian,2
186021006 ,"Other ethnic, Asian/White origin",10629,1,8- Mixed - White Asian,2
92601000000109 ,Chinese and White - ethnic category 2001 census,2085,1,8- Mixed - White Asian,2
976751000000104 ,Mixed multiple ethnic groups: White and Asian - England and Wales ethnic category 2011 census,1456,1,8- Mixed - White Asian,2
977431000000100 ,Mixed multiple ethnic groups: White and Asian - Northern Ireland ethnic category 2011 census,1177,1,8- Mixed - White Asian,2
92451000000107 ,Other Mixed background - ethnic category 2001 census,110963,1,9 - Mixed - Other,2
186019001 ,"Other ethnic, mixed origin",13040,1,9 - Mixed - Other,2
92621000000100 ,Other Mixed or Mixed unspecified - ethnic category 2001 census,6090,1,9 - Mixed - Other,2
186023009 ,"Other ethnic, other mixed origin",3811,1,9 - Mixed - Other,2
315239007 ,Mixed ethnic census group,8125,1,9 - Mixed - Other,2
186022004 ,"Other ethnic, mixed white origin",2796,1,9 - Mixed - Other,2
92721000000106 ,Mixed Black - ethnic category 2001 census,2188,1,9 - Mixed - Other,2
185999009 ,Other Black - Black/White orig,1785,1,9 - Mixed - Other,2
976771000000108 ,Mixed multiple ethnic groups: any other Mixed or multiple ethnic background - England and Wales ethnic category 2011 census,1190,1,9 - Mixed - Other,2
92581000000100 ,Black and Asian - ethnic category 2001 census,1056,1,9 - Mixed - Other,2
186020007 ,"Other ethnic, Black/White origin",967,1,9 - Mixed - Other,2
186000006 ,Other Black - Black/Asian orig,533,1,9 - Mixed - Other,2
977551000000106 ,Mixed multiple ethnic groups: any other Mixed or multiple ethnic background - Northern Ireland ethnic category 2011 census,254,1,9 - Mixed - Other,2
92591000000103 ,Black and Chinese - ethnic category 2001 census,103,1,9 - Mixed - Other,2
413466005 ,Afro-Caucasian,81,1,9 - Mixed - Other,2
978051000000102 ,Mixed or multiple ethnic groups: any Mixed or multiple ethnic group - Scotland ethnic category 2011 census,41,1,9 - Mixed - Other,2
162730000 ,On examination - ethnic group,14027,1,remove,
89031000000104 ,Muslim - ethnic category 2001 census,6556,1,remove,
94141000000107 ,Sikh - ethnic category 2001 census,3035,1,remove,
110831000000107 ,Hindu - ethnic category 2001 census,3024,1,remove,
88991000000105 ,Jewish - ethnic category 2001 census,1824,1,remove,
162731001 ,On examination - Europeanoid,482,1,remove,
94131000000103 ,Buddhist - ethnic category 2001 census,250,1,remove,
443225003 ,Ethnicity of caregiver,109,1,remove,
162732008 ,On examination - Negroid,10,1,remove,
268914005 ,On examination - Mongoloid origin,5,1,remove,
728721000000100 ,Carer from Black and minority ethnic group,5,1,remove,
162734009 ,On examination - Australoid,4,1,remove,