snomedcode,Ethnicity,Grouping_16,Grouping_6
92461000000105,Pakistani or British Pakistani - ethnic category 2001 census,9,3
92471000000103,Bangladeshi or British Bangladeshi - ethnic category 2001 census,10,3
92481000000101,Other Asian background - ethnic category 2001 census,11,3
92491000000104,African - ethnic category 2001 census,13,4
92501000000105,Other Black background - ethnic category 2001 census,14,4
92511000000107,Chinese - ethnic category 2001 census,15,5
92521000000101,Other - ethnic category 2001 census,16,5
92531000000104,Ethnic category not stated - 2001 census,0,0
92541000000108,Scottish - ethnic category 2001 census,1,1
92551000000106,Welsh - ethnic category 2001 census,1,1
92561000000109,Northern Irish - ethnic category 2001 census,1,1
92571000000102,Cornish - ethnic category 2001 census,1,1
92581000000100,Black and Asian - ethnic category 2001 census,7,2
92591000000103,Black and Chinese - ethnic category 2001 census,7,2
92601000000109,Chinese and White - ethnic category 2001 census,7,2
92611000000106,Asian and Chinese - ethnic category 2001 census,7,2
92621000000100,Other Mixed or Mixed unspecified - ethnic category 2001 census,7,2
92631000000103,Mixed Asian - ethnic category 2001 census,7,2
92641000000107,Punjabi - ethnic category 2001 census,8,3
92651000000105,Kashmiri - ethnic category 2001 census,11,3
92661000000108,East African Asian - ethnic category 2001 census,11,3
92671000000101,Tamil - ethnic category 2001 census,11,3
92681000000104,British Asian - ethnic category 2001 census,11,3
92691000000102,Caribbean Asian - ethnic category 2001 census,11,3
92701000000102,Other Asian or Asian unspecified - ethnic category 2001 census,11,3
92711000000100,Somali - ethnic category 2001 census,13,4
92721000000106,Mixed Black - ethnic category 2001 census,7,2
92731000000108,Nigerian - ethnic category 2001 census,13,4
92741000000104,Other Black or Black unspecified - ethnic category 2001 census,14,4
92751000000101,Vietnamese - ethnic category 2001 census,11,3
92761000000103,Japanese - ethnic category 2001 census,11,3
92771000000105,Filipino - ethnic category 2001 census,11,3
92781000000107,Malaysian - ethnic category 2001 census,11,3
92791000000109,Cypriot (part not stated) - ethnic category 2001 census,3,1
93921000000101,Ulster Scots - ethnic category 2001 census,3,1
93931000000104,Greek - ethnic category 2001 census,3,1
93941000000108,Greek Cypriot - ethnic category 2001 census,3,1
93951000000106,Turkish Cypriot - ethnic category 2001 census,3,1
93961000000109,Italian - ethnic category 2001 census,3,1
93981000000100,Kosovan - ethnic category 2001 census,3,1
93991000000103,Bosnian - ethnic category 2001 census,3,1
94001000000108,Croatian - ethnic category 2001 census,3,1
94011000000105,Other republics which made up the former Yugoslavia - ethnic category 2001 census,3,1
94021000000104,Mixed Irish and other White - ethnic category 2001 census,3,1
94031000000102,Other mixed White - ethnic category 2001 census,3,1
94041000000106,Other White European or European unspecified or Mixed European - ethnic category 2001 census,3,1
94051000000109,Other White or White unspecified - ethnic category 2001 census,3,1
94061000000107,North African - ethnic category 2001 census,13,4
94071000000100,"Middle Eastern (excluding Israeli, Iranian and Arab) - ethnic category 2001 census",16,5
94081000000103,Israeli - ethnic category 2001 census,16,5
94091000000101,Kurdish - ethnic category 2001 census,16,5
94101000000109,Moroccan - ethnic category 2001 census,16,5
94111000000106,Latin American - ethnic category 2001 census,16,5
94121000000100,Multi-ethnic islands: Mauritian or Seychellois or Maldivian or St Helena - ethnic category 2001 census,16,5
94131000000103,Buddhist - ethnic category 2001 census,0,0
94141000000107,Sikh - ethnic category 2001 census,0,0
94151000000105,Any other group - ethnic category 2001 census,16,5
9533000,Dutch,3,1
976551000000109,Ethnic category - 2011 census,0,0
976571000000100,Ethnic category - 2011 census England and Wales,0,0
976591000000101,Ethnic category - 2011 census Northern Ireland,0,0
976611000000109,Ethnic category - 2011 census Scotland,0,0
976631000000101,White: English or Welsh or Scottish or Northern Irish or British - England and Wales ethnic category 2011 census,1,1
976651000000108,White: Irish - England and Wales ethnic category 2011 census,2,1
976671000000104,White: Gypsy or Irish Traveller - England and Wales ethnic category 2011 census,3,1
976691000000100,White: any other White background - England and Wales ethnic category 2011 census,3,1
976711000000103,Mixed multiple ethnic groups: White and Black Caribbean - England and Wales ethnic category 2011 census,4,2
976721000000109,Mixed multiple ethnic groups: white and black Caribbean - England and Wales ethnic category 2011 census,4,2
976731000000106,Mixed multiple ethnic groups: White and Black African - England and Wales ethnic category 2011 census,5,2
976741000000102,Mixed multiple ethnic groups: white and black African - England and Wales ethnic category 2011 census,5,2
976751000000104,Mixed multiple ethnic groups: White and Asian - England and Wales ethnic category 2011 census,6,2
976761000000101,Mixed multiple ethnic groups: white and Asian - England and Wales ethnic category 2011 census,6,2
976771000000108,Mixed multiple ethnic groups: any other Mixed or multiple ethnic background - England and Wales ethnic category 2011 census,7,2
976781000000105,Mixed multiple ethnic groups: any other Mixed or  Multiple ethnic background - England and Wales ethnic category 2011 census,7,2
976791000000107,Asian or Asian British: Indian - England and Wales ethnic category 2011 census,8,3
976811000000108,Asian or Asian British: Pakistani - England and Wales ethnic category 2011 census,9,3
976831000000100,Asian or Asian British: Bangladeshi - England and Wales ethnic category 2011 census,10,3
976851000000107,Asian or Asian British: Chinese - England and Wales ethnic category 2011 census,15,5
976871000000103,Asian or Asian British: any other Asian background - England and Wales ethnic category 2011 census,11,3
976891000000104,Black or African or Caribbean or Black British: African - England and Wales ethnic category 2011 census,13,4
976911000000101,Black or African or Caribbean or Black British: Caribbean - England and Wales ethnic category 2011 census,12,4
976931000000109,Black or African or Caribbean or Black British: other Black or African or Caribbean background - England and Wales ethnic category 2011 census,14,4
976951000000102,Other ethnic group: Arab - England and Wales ethnic category 2011 census,16,5
976961000000104,Other ethnic group: Arab - England and Wales ethnic category 2011 census,16,5
976971000000106,Other ethnic group: any other ethnic group - England and Wales ethnic category 2011 census,16,5
976981000000108,Other ethnic group: any other ethnic group - England and Wales ethnic category 2011 census,16,5
977351000000100,White - Northern Ireland ethnic category 2011 census,3,1
977371000000109,Irish Traveller - Northern Ireland ethnic category 2011 census,3,1
977391000000108,Mixed multiple ethnic groups: White and Black Caribbean - Northern Ireland ethnic category 2011 census,4,2
977401000000106,Mixed multiple ethnic groups: white and black Caribbean - Northern Ireland ethnic category 2011 census,4,2
977411000000108,Mixed multiple ethnic groups: White and Black African - Northern Ireland ethnic category 2011 census,5,2
977421000000102,Mixed multiple ethnic groups: white and black African - Northern Ireland ethnic category 2011 census,5,2
977431000000100,Mixed multiple ethnic groups: White and Asian - Northern Ireland ethnic category 2011 census,6,2
977441000000109,Mixed multiple ethnic groups: white and Asian - Northern Ireland ethnic category 2011 census,6,2
977551000000106,Mixed multiple ethnic groups: any other Mixed or multiple ethnic background - Northern Ireland ethnic category 2011 census,7,2
977561000000109,Mixed multiple ethnic groups: any other Mixed or Multiple ethnic background - Northern Ireland ethnic category 2011 census,7,2
977591000000103,Asian or Asian British: Indian - Northern Ireland ethnic category 2011 census,8,3
977711000000100,Asian or Asian British: Pakistani - Northern Ireland ethnic category 2011 census,9,3
977731000000108,Asian or Asian British: Bangladeshi - Northern Ireland ethnic category 2011 census,10,3
977751000000101,Asian or Asian British: Chinese - Northern Ireland ethnic category 2011 census,15,5
977771000000105,Asian or Asian British: any other Asian background - Northern Ireland ethnic category 2011 census,11,3
977791000000109,Black or African or Caribbean or Black British: African - Northern Ireland ethnic category 2011 census,13,4
977811000000105,Black or African or Caribbean or Black British: Caribbean - Northern Ireland ethnic category 2011 census,12,4
977831000000102,Black or African or Caribbean or Black British: other Black or African or Caribbean background - Northern Ireland ethnic category 2011 census,14,4
977851000000109,Other ethnic group: Arab - Northern Ireland ethnic category 2011 census,16,5
977861000000107,Other ethnic group: Arab - Northern Ireland ethnic category 2011 census,16,5
977871000000100,Other ethnic group: any other ethnic group - Northern Ireland ethnic category 2011 census,16,5
977881000000103,Other ethnic group: any other ethnic group - Northern Ireland ethnic category 2011 census,16,5
977911000000103,White: Scottish - Scotland ethnic category 2011 census,1,1
977931000000106,White: other British - Scotland ethnic category 2011 census,1,1
977951000000104,White: Irish - Scotland ethnic category 2011 census,2,1
977971000000108,White: Gypsy or Irish Traveller - Scotland ethnic category 2011 census,3,1
978011000000101,White: Polish - Scotland ethnic category 2011 census,3,1
978031000000109,White: any other White ethnic group - Scotland ethnic category 2011 census,3,1
978041000000100,White: any other white ethnic group - Scotland ethnic category 2011 census,3,1
978051000000102,Mixed or multiple ethnic groups: any Mixed or multiple ethnic group - Scotland ethnic category 2011 census,7,2
978061000000104,Mixed or multiple ethnic groups: any Mixed or Multiple ethnic group - Scotland ethnic category 2011 census,7,2
978071000000106,"Asian or Asian Scottish or Asian British: Pakistani, Pakistani Scottish or Pakistani British - Scotland ethnic category 2011 census",9,3
978111000000100,"Asian or Asian Scottish or Asian British: Indian, Indian Scottish or Indian British - Scotland ethnic category 2011 census",8,3
978171000000105,"Asian or Asian Scottish or Asian British: Bangladeshi, Bangladeshi Scottish or Bangladeshi British - Scotland ethnic category 2011 census",10,3
978191000000109,Asian or Asian Scottish or Asian British: Chinese - Scotland ethnic category 2011 census,15,5
978211000000108,Asian or Asian Scottish or Asian British: any other Asian group - Scotland ethnic category 2011 census,11,3
978231000000100,"African: African, African Scottish or African British - Scotland ethnic category 2011 census",13,4
978251000000107,African: any other African - Scotland ethnic category 2011 census,13,4
978271000000103,"Caribbean or Black: Caribbean, Caribbean Scottish or Caribbean British - Scotland ethnic category 2011 census",14,4
978341000000102,"Caribbean or Black: Black, Black Scottish or Black British - Scotland ethnic category 2011 census",14,4
978361000000101,Caribbean or Black: any other Black or Caribbean group - Scotland ethnic category 2011 census,14,4
978381000000105,"Other ethnic group: Arab, Arab Scottish or Arab British - Scotland ethnic category 2011 census",16,5
978391000000107,"Other ethnic group: Arab, Arab Scottish or Arab British - Scotland ethnic category 2011 census",16,5
978401000000105,Other ethnic group: any other ethnic group - Scotland ethnic category 2011 census,16,5
978411000000107,Other ethnic group: any other ethnic group - Scotland ethnic category 2011 census,16,5
978241000000109,African: African African Scottish or African British - Scotland ethnic category 2011 census,13,4
977921000000109,White: Scottish - Scotland ethnic category 2011 census,1,1
976941000000100,Black or African or Caribbean or Black British : other black or African or Caribbean background - England and Wales ethnic category 2011 census,14,4
977601000000109,Asian or Asian British: Indian - Northern Ireland ethnic category 2011 census,8,3
976661000000106,White: Irish - England and Wales ethnic category 2011 census,2,1
976901000000103,Black or African or Caribbean or Black British: African - England and Wales ethnic category 2011 census,13,4
976861000000105,Asian or Asian British: Chinese - England and Wales ethnic category 2011 census,15,5
978021000000107,White: Polish - Scotland ethnic category 2011 census,3,1
414752008,Mixed racial group (racial group),7,2
976801000000106,Asian or Asian British: Indian - England and Wales ethnic category 2011 census,8,3
494151000000103,White British - ethnic category 2001 census,1,1
976881000000101,Asian or Asian British: any other Asian background - England and Wales ethnic category 2011 census,11,3
976841000000109,Asian or Asian British: Bangladeshi - England and Wales ethnic category 2011 census,10,3
977781000000107,Asian or Asian British: any other Asian background - Northern Ireland ethnic category 2011 census,11,3
494171000000107,White Irish - ethnic category 2001 census,2,1
413773004,Caucasian (racial group),3,1
494181000000109,White Irish - ethnic category 2001 census,2,1
976641000000105,White: English or Welsh or Scottish or Northern Irish or British - England and Wales ethnic category 2011 census,1,1
978081000000108,Asian or Asian Scottish or Asian British: Pakistani Pakistani Scottish or Pakistani British - Scotland ethnic category 2011 census,9,3
977381000000106,Irish Traveller - Northern Ireland ethnic category 2011 census,3,1
978121000000106,Asian or Asian Scottish or Asian British: Indian Indian Scottish or Indian British - Scotland ethnic category 2011 census,8,3
976921000000107,Black or African or Caribbean or Black British : Caribbean - England and Wales ethnic category 2011 census (finding),12,4
978221000000102,Asian or Asian Scottish or Asian British: any other Asian group - Scotland ethnic category 2011 census,11,3
976821000000102,Asian or Asian British: Pakistani - England and Wales ethnic category 2011 census,9,3
977761000000103,Asian or Asian British: Chinese - Northern Ireland ethnic category 2011 census,15,5
976701000000100,White: any other white background - England and Wales ethnic category 2011 census,3,1
977361000000102,White - Northern Ireland ethnic category 2011 census,1,1
977981000000105,White: Gypsy or Irish Traveller - Scotland ethnic category 2011 census,3,1
977801000000108,Black or African or Caribbean or Black British: African - Northern Ireland ethnic category 2011 census,13,4
414481008,Indian (racial group),8,3
415226007,Race not stated (racial group),0,0
977721000000106,Asian or Asian British: Pakistani - Northern Ireland ethnic category 2011 census,9,3
977821000000104,Black or African or Caribbean or Black British: Caribbean - Northern Ireland ethnic category 2011 census,12,4
978371000000108,Caribbean or Black: any other Black or Caribbean group - Scotland ethnic category 2011 census,14,4
977741000000104,Asian or Asian British: Bangladeshi - Northern Ireland ethnic category 2011 census,10,3
977841000000106,Black or African or Caribbean or Black British: other black or African or Caribbean background - Northern Ireland ethnic category 2011 census,14,4
978201000000106,Asian or Asian Scottish or Asian British: Chinese - Scotland ethnic category 2011 census,15,5
978261000000105,African: any other African - Scotland ethnic category 2011 census,13,4
978181000000107,Asian or Asian Scottish or Asian British: Bangladeshi Bangladeshi Scottish or Banagaldeshi British - Scotland ethnic category 2011 census,10,3
978351000000104,Caribbean or Black: Black Black Scottish or Black British - Scotland ethnic category 2011 census,14,4
978281000000101,Caribbean or Black: Caribbean Caribbean Scottish or Caribbean British - Scotland ethnic category 2011 census,12,4
977961000000101,White: Irish - Scotland ethnic category 2011 census,2,1
977941000000102,White: other British - Scotland ethnic category 2011 census,1,1
976681000000102,White: Gypsy or Irish Traveller - England and Wales ethnic category 2011 census,3,1
494141000000101,White British - ethnic category 2001 census,1,1
415794004,Unknown racial group (racial group),0,0
521000220104,Black Irish (ethnic group),14,4